ID,FIPS,Label,Address,State,Zip,Category,cat1,cat2,cat3,url,Notes,address,formatted_address,lng,lat,subcat
1,,Central Electric Power Cooperative,20 Cooperative Way,SC,29210,Central Electric,Second Tier,CBN,G&T,,,"Central Electric Power Cooperative, SC, 20 Cooperative Way, 29210","20 Cooperative Way, Columbia, SC 29210, USA",-81.1153,34.04252,
2,,New Horizon Electric Cooperative,1776 Highway 14,SC,29360,Transmission,Second Tier,CBN,Maintenance,,"Five of Central's Members are also Members of New Horizon Electric Cooperative (NHEC). NHEC maintains a portion of Central's transmission lines. Central paid NHEC $1,590,760 and $2,138,796 in 2017 and 2016, respectively. In 2017, NHEC paid Central $48,000 for management services.","New Horizon Electric Cooperative, SC, 1776 Highway 14, 29360","1776 SC-14, Laurens, SC 29360, USA",-82.051,34.53096,
3,,Alliance for Cooperatives Energy,1331 Sunday Drive,NC,27607,Services,Second Tier,CBN,Marketing,,"In 2017 Central became a member of the Alliance for Cooperatives Energy Services Power Marketing, LLC (ACES). ACES is a nationwide energy management company. At the end of five years, Central can exit the organization and receive a refund equal to its pro rata share of ACES equity. Central is committed to purchase a minimum level of services from ACES starting at $195,000 annually and increasing 2% annually for a period of five years. Any services above these minimums will be paid at ACES actual cost. Central paid ACES $245,715 in 2017.","Alliance for Cooperatives Energy, NC, 1331 Sunday Drive, 27607","1331 Sunday Dr, Raleigh, NC 27607, USA",-78.7296,35.79718,
4,,Cooperative Electric Energy Utility Supply,101 Enterprise Parkway,SC,29171,Construction,Second Tier,CBN,Construction,,"Central is a member of the Cooperative Electric Energy Utility Supply, Inc. (CEE-US).CEE-US is organized to provide member cooperatives with the ability to purchase utility construction and repair materials and supplies on a combined basis. Central purchased $3,612,141 and $2,505,960 in CEE-US' fiscal years ending September 30, 2017 and 2016, respectively. Central's patronage capital in CEE-US represents approximately 2.5% of total CEE-US patronage capital.","Cooperative Electric Energy Utility Supply, SC, 101 Enterprise Parkway, 29171","101 Enterprise Pkwy, West Columbia, SC 29170, USA",-81.1452,33.95791,
5,,KW Savings Co.,808 Knox Abbott Drive,SC,29033,Finance,Second Tier,CBN,Finance,,"Central and its Members created KW Savings Co. (KWS) to facilitate on-billing financing of energy efficiency home improvements for Members. Central received a $740,000 Rural Economic Development Loan & Grant (REDLG) loan from the United States Department of Agriculture (USDA), which was loaned to KWS for low interest loans on energy efficiency projects for distribution member households. KWS returns this money to Central at approximately the same time the loans are repaid by the distribution members. As of December 31, 2017 and 2016, $339,167 and $431,667 was outstanding, respectively. In 2017 and 2016, Central provided KWS with $29,877 and $3,823, respectively, to cover program administrative costs. In 2017, KWS paid Central $5,000 for accounting services.","KW Savings Co., SC, 808 Knox Abbott Drive, 29033","808 Knox Abbott Dr, West Columbia, SC 29033, USA",-81.0624,33.98258,
6,,"The Electric Cooperatives of South Carolina, Inc.",808 Knox Abbott Drive,SC,29033,Statewide,Second Tier,CBN,Statewide,,,"The Electric Cooperatives of South Carolina, Inc., SC, 808 Knox Abbott Drive, 29033","808 Knox Abbott Dr, Cayce, SC 29033, USA",-81.0624,33.98258,
7,,Aiken Electric Cooperative,2790 Wagener Road,SC,29802,Distribution,First Tier,Distribution,Distribution,,,"Aiken Electric Cooperative, SC, 2790 Wagener Road, 29802","2790 Wagener Rd, Aiken, SC 29801, USA",-81.6548,33.54875,
8,,Berkeley Electric Cooperative,414 Highway 52 North,SC,29461,Distribution,First Tier,Distribution,Distribution,,,"Berkeley Electric Cooperative, SC, 414 Highway 52 North, 29461","551 Rembert C Dennis Blvd, Moncks Corner, SC 29461, USA",-79.9836,33.20253,
9,,Black River Electric Cooperative,"1121 North Pike Road, West",SC,29151,Distribution,First Tier,Distribution,Distribution,,,"Black River Electric Cooperative, SC, 1121 North Pike Road, West, 29151","1121 N Pike W, Sumter, SC 29153, USA",-80.3743,33.95774,
10,,Blue Ridge Electric Cooperative,734 West Main Street,SC,29671,Distribution,First Tier,Distribution,Distribution,,,"Blue Ridge Electric Cooperative, SC, 734 West Main Street, 29671","734 W Main St, Pickens, SC 29671, USA",-82.7191,34.88153,
11,,Broad River Electric Cooperative,811 Hamrick Street,SC,29342,Distribution,First Tier,Distribution,Distribution,,,"Broad River Electric Cooperative, SC, 811 Hamrick Street, 29342","811 Hamrick Street, Gaffney, SC 29340, USA",-81.6869,35.05099,
12,,Edisto Electric Cooperative,896 Calhoun Street,SC,29003,Distribution,First Tier,Distribution,Distribution,,,"Edisto Electric Cooperative, SC, 896 Calhoun Street, 29003","896 Calhoun St, Bamberg, SC 29003, USA",-81.0428,33.28553,
13,,Laurens Electric Cooperative,2254 Highway 14,SC,29360,Distribution,First Tier,Distribution,Distribution,,,"Laurens Electric Cooperative, SC, 2254 Highway 14, 29360","2254 SC-14, Laurens, SC 29360, USA",-82.0562,34.53563,
14,,Marlboro Electric Cooperative,254 Highway 15-401 Bypass East,SC,29512,Distribution,First Tier,Distribution,Distribution,,,"Marlboro Electric Cooperative, SC, 254 Highway 15-401 Bypass East, 29512","676 SC-9, Bennettsville, SC 29512, USA",-79.6417,34.59634,
15,,Palmetto Electric Cooperative,4036 Grays Highway,SC,29936,Distribution,First Tier,Distribution,Distribution,,,"Palmetto Electric Cooperative, SC, 4036 Grays Highway, 29936","4360, 4063 Grays Hwy, Ridgeland, SC 29936, United States",-81.0102,32.52692,
16,,Tri-County Electric Cooperative,6473 Old State Road,SC,29135,Distribution,First Tier,Distribution,Distribution,,,"Tri-County Electric Cooperative, SC, 6473 Old State Road, 29135","6473 Old State Rd, St Matthews, SC 29135, USA",-80.7747,33.6308,
17,,Fairfield Electric Cooperative,701 Blythewood Road,SC,29016,Distribution,First Tier,Distribution,Distribution,,,"Fairfield Electric Cooperative, SC, 701 Blythewood Road, 29016","701 Blythewood Rd, Blythewood, SC 29016, USA",-81.002,34.20942,
18,,Little River Electric Cooperative,300 Cambridge Street,SC,29620,Distribution,First Tier,Distribution,Distribution,,,"Little River Electric Cooperative, SC, 300 Cambridge Street, 29620","300 Cambridge St, Abbeville, SC 29620, USA",-82.3734,34.18313,
19,,Mid-Carolina Electric Cooperative,254 Longs Pond Road,SC,29071,Distribution,First Tier,Distribution,Distribution,,,"Mid-Carolina Electric Cooperative, SC, 254 Longs Pond Road, 29071","254 Longs Pond Rd, Lexington, SC 29072, USA",-81.2924,33.93005,
20,,Pee Dee Electric Cooperative,1355 East McIver Road,SC,29540,Distribution,First Tier,Distribution,Distribution,,,"Pee Dee Electric Cooperative, SC, 1355 East McIver Road, 29540","1355 E McIver Rd, Darlington, SC 29540, USA",-79.7891,34.25703,
21,,York Electric Cooperative,1385 East Alexander Love Highway,SC,29745,Distribution,First Tier,Distribution,Distribution,,,"York Electric Cooperative, SC, 1385 East Alexander Love Highway, 29745","1385 Alexander Love Hwy, York, SC 29745, USA",-81.2058,34.98885,
22,,Coastal Electric Cooperative,2269 Jefferies Highway,SC,29488,Distribution,First Tier,Distribution,Distribution,,,"Coastal Electric Cooperative, SC, 2269 Jefferies Highway, 29488","2269 Jefferies Hwy, Walterboro, SC 29488, USA",-80.6608,32.93324,
23,,Horry Electric Cooperative,2774 Cultra Road,SC,29528,Distribution,First Tier,Distribution,Distribution,,,"Horry Electric Cooperative, SC, 2774 Cultra Road, 29528","2774 Cultra Rd, Conway, SC 29526, USA",-79.0796,33.87254,
24,,Lynches River Electric Cooperative,707 South Arant Street,SC,29728,Distribution,First Tier,Distribution,Distribution,,,"Lynches River Electric Cooperative, SC, 707 South Arant Street, 29728","707 S Arant St, Pageland, SC 29728, USA",-80.402,34.76022,
25,,Newberry Electric Cooperative,882 Wilson Road,SC,29108,Distribution,First Tier,Distribution,Distribution,,,"Newberry Electric Cooperative, SC, 882 Wilson Road, 29108","882 Wilson Rd, Newberry, SC 29108, USA",-81.5926,34.27812,
26,,Santee Electric Cooperative,424 Sumter Highway,SC,29556,Distribution,First Tier,Distribution,Distribution,,,"Santee Electric Cooperative, SC, 424 Sumter Highway, 29556","424 Sumter Hwy, Kingstree, SC 29556, USA",-79.8528,33.68851,
27,,Touchstone Energy,4301 Wilson Blvd,VA,22203,National Alliance,Second Tier,CBN,Support,,"Touchstone provides support to its members in various ways. Among other things, support has included training in strategy development and execution best practices. Several Touchstone members have subsequently been recognized by the Palladium Balanced Scorecard Hall of Fame for Executing Strategy™ for their success in developing winning strategies and executing on them; these members include Blue Ridge Electric Membership Corp, Powder River Energy Corporation, Ozarks Electric Cooperative, and Roanoke Electric Cooperative","Touchstone Energy, VA, 4301 Wilson Blvd, 22203","4301 Wilson Blvd, Arlington, VA 22203, USA",-77.113,38.88053,
28,,National Rural Utilities Cooperative Finance Corporation,20701 Cooperative Way,VA,20166,Finance,Second Tier,CBN,Support,,Created and owned by America's electric coop network,"National Rural Utilities Cooperative Finance Corporation, VA, 20701 Cooperative Way, 20166","20701 Cooperative Way, Sterling, VA 20166, USA",-77.4268,39.04158,
29,,Federated Rural Electric Insurance Exchange,P.O. Box 15147,KS,66285,Finance,No Tier,Other,Insurance,,,"Federated Rural Electric Insurance Exchange, KS, P.O. Box 15147, 66285","7725 Renner Rd, Shawnee, KS 66217, USA",-94.7791,38.98763,
30,,National Rural Electric Cooperative Association,4301 Wilson Blvd.,VA,22203,National Alliance,Fourth Tier,Associations,National,,,"National Rural Electric Cooperative Association, VA, 4301 Wilson Blvd., 22203","4301 Wilson Blvd, Arlington, VA 22203, USA",-77.1129,38.88053,
31,,Office of Regulatory Staff,1401 Main Street,SC,29201,Government,No Tier,Other,State Regulation,https://regulatorystaff.sc.gov/,"The Office of Regulatory Staff (ORS) represents the public interest of South Carolina in utility regulation for the major utility industries -- electric, natural gas, telecommunications, transportation, and water/wastewater -- before the Public Service Commission of South Carolina, the court system, the South Carolina General Assembly, and federal regulatory bodies. The ORS also has responsibility for oversight of railroad safety and natural gas pipeline safety in South Carolina.

The public interest, as defined by the South Carolina General Assembly, is as follows:

The concerns of the using and consuming public with respect to public utility services, regardless of the class of customer, and preservation of continued investment in and maintenance of utility facilities so as to provide reliable and high-quality utility services.","Office of Regulatory Staff, SC, 1401 Main Street, 29201","1401 Main St #900, Columbia, SC 29201, USA",-81.0352,34.00401,
32,,Rural Utilities Service (RUS),"1400 Independence Avenue, SW",DC,20250,Government,No Tier,Other,Federal Support,,,"Rural Utilities Service (RUS), DC, 1400 Independence Avenue, SW, 20250","1400 Independence Ave SW, Washington, DC 20250, USA",-77.032,38.88752,
33,,South Carolina Power Team,"1201 Main Street, Suite 1710",SC,29201,Development,No Tier,Program,Economic Development,,,"South Carolina Power Team, SC, 1201 Main Street, Suite 1710, 29201","1201 Main St #250, Columbia, SC 29201, USA",-81.0348,34.00121,
34,,South Carolina Public Service Commission,101 Executive Center Drive,SC,29210,Government,No Tier,Other,State Regulation,https://psc.sc.gov/,"To Serve The Public Of South Carolina By Providing Open And Effective Regulation And Adjudication Of The State’s Public Utilities, Through Consistent Administration Of The Law And Regulatory Process","South Carolina Public Service Commission, SC, 101 Executive Center Drive, 29210","101 Executive Center Dr # 100, Columbia, SC 29210, USA",-81.1215,34.03315,
35,,enLIGHTenSC,808 Knox Abbott Drive,SC,29033,Development,No Tier,Program,Education,https://www.enlightensc.org/about/,"EnlightenSC is an energy education program developed by educators for the consumer-owned electric cooperatives in South Carolina. The co-ops created EnlightenSC as a way to help teachers better access energy-related information and activities for their classrooms, resources designed to get young people excited about science, technology, engineering and mathematics: the STEM subjects. This website is a clearinghouse of lessons and activities, compiled from resources across the country, and correlated to S.C. science education standards for each grade level. The program has expanded to include a summer graduate courses for educators at no charge. EnlightenSC also sponsors the SC 4H Engineering Challenge – a competition for S.C. students.","enLIGHTenSC, SC, 808 Knox Abbott Drive, 29033","808 Knox Abbott Dr, Cayce, SC 29033, USA",-81.0624,33.98258,
36,,Washington Youth Tour and Cooperative Youth Summit,2799 Richmond Hwy,VA,22202,Development,No Tier,Program,Education,https://www.electric.coop/our-organization/youth-programs/about-the-youth-tour/,"Youth Development The Electric Cooperative Youth Tour has brought high school students to Washington, D.C. for a week in June every year since the late 1950s. Students apply and are selected for this program by their local electric cooperative. We believe that students should see their nation’s capital up close, learn about the political process and interact with their elected official","Washington Youth Tour and Cooperative Youth Summit, VA, 2799 Richmond Hwy, 22202","Richmond Hwy, Virginia, USA",-77.1352,38.71582,
37,,South Carolina Living,808 Knox Abbott Drive,SC,29210,Press,No Tier,Program,Arts & Entertainment,http://scliving.coop/,,"South Carolina Living, SC, 808 Knox Abbott Drive, 29210","808 Knox Abbott Dr, Cayce, SC 29033, USA",-81.0624,33.98258,
38,,Touchstone Energy's Co-op Connections,4301 Wilson Blvd,VA,22203,Development,No Tier,Program,Discount Club,https://www.connections.coop/aboutus.aspx,"Free membership program that provides discounts on food, health services. Touchstone Energy® Cooperatives’ Co-op Connections® Program helps you save more and live 
healthier every day! Our highly successful prescription discount offer is now joined by discounts on dental, vision,
hearing, lab work & imaging and chiropractor visits. Best of all, you get all these great benefits for FREE!","Touchstone Energy's Co-op Connections, VA, 4301 Wilson Blvd, 22203","4301 Wilson Blvd, Arlington, VA 22203, USA",-77.113,38.88053,
39,,South Carolina 811,810 Dutch Square Blvd.,SC,29210,Services,No Tier,Program,Safety,https://sc811.com/,Before you dig center for the state for underground utility lines.,"South Carolina 811, SC, 810 Dutch Square Blvd., 29210","7316, 810 Dutch Square Blvd, Columbia, SC 29210, United States",-81.0945,34.03412,
40,,CoBank,6340 S. Fiddlers Green Circle,CO,80111,Finance,Second Tier,CBN,Finance,http://www.cobank.com/,,"CoBank, CO, 6340 S. Fiddlers Green Circle, 80111","1908, 6340 S Fiddlers Green Cir, Greenwood Village, CO 80111, United States",-104.891,39.60341,
41,,No Barriers,"224 Canyon Ave, Suite 207",CO,80521,Development,No Tier,Program,Education,https://www.cobank.com/citizenship/no-barriers,"Disabled Veteran Eduation Program The CoBank/No Barriers program for rural veterans provides an opportunity for veterans with disabilities to challenge their own limitations, both real and perceived, physical and mental. Through successfully completing demanding activities like rafting, rock climbing and hiking, participants become better-equipped to overcome the obstacles they face in their daily lives. By sharing the experience with other veterans with disabilities, they also build a network of support that can last a lifetime.","No Barriers, CO, 224 Canyon Ave, Suite 207, 80521","224 Canyon Ave Suite #207, Fort Collins, CO 80521, USA",-105.081,40.58529,
42,,Help My House,20 Cooperative Way,SC,29210,Development,No Tier,Program,Community,https://www.epa.gov/sites/production/files/2017-06/documents/help_my_house_profile_6-1-16_508.pdf,"Low cost loans for energy efficiency improvements up to 35% reduction in bills : A model
program for on-bill financing of
“whole-building” energy efficiency
upgrades, first piloted by eight
electric co-ops in predominantly
low-income rural areas of South
Carolina.
","Help My House, SC, 20 Cooperative Way, 29210","I-20, Columbia, SC 29210, USA",-81.1109,34.03681,
43,,Energy Smart SC,808 Knox Abbott Drive,SC,29033,Development,No Tier,Program,Education,https://energysmartsc.org/,Beat the Peak,"Energy Smart SC, SC, 808 Knox Abbott Drive, 29033","808 Knox Abbott Dr, Cayce, SC 29033, USA",-81.0624,33.98258,
44,,SC Green Power,1 Riverwood Drive,SC,29461,Solar,No Tier,Program,Solar Partnership,http://www.scgreenpower.com/About-Us/index.aspx,"Green Power is electricity generated by renewable resources like decomposing garbage in selected landfills, solar and wind. These resources are replenished naturally and  minimize harm to the environment.

 

Santee Cooper launched the Green Power Program in response to increased customer interest in renewable energy and concern for the environment. By taking this initial step to meet and encourage the growing demand for renewable energy, we can help reduce the reliance on limited resources while improving and preserving the environment for future generations.","SC Green Power, SC, 1 Riverwood Drive, 29461","1 Riverwood Dr, Moncks Corner, SC 29461, USA",-79.9777,33.19981,
45,,U.S. Department of Energy,"1000 Independence Ave, SW",DC,20585,Government,No Tier,Other,Federal Support,,,"U.S. Department of Energy, DC, 1000 Independence Ave, SW, 20585","1000 Independence Ave SW, Washington, DC 20585, USA",-77.026,38.88697,
46,,North Eastern Strategic Alliance,P.O. Box 100547,SC,29502,Development,No Tier,Program,Economic Development,,"NESA is a regional, non-profit, economic development organization that serves nine counties in the northeastern corner of South Carolina. Our primary objective is to create jobs for the residents of the region by working within the existing industry base and recruiting new companies. We assist these companies by providing research assistance, infrastructure support, workforce training opportunities, regional site selection assistance and we work with our county partners and the state to help coordinate incentive packages.","North Eastern Strategic Alliance , SC, P.O. Box 100547, 29502","121 S Evander Dr, Florence, SC 29506, USA",-79.6584,34.1954,
47,,South Carolina Chamber of Commerce,"1301 Gervais Street, Suite 1100",SC,29201,Government,No Tier,Other,Business Advocacy,https://www.scchamber.net/,state,"South Carolina Chamber of Commerce, SC, 1301 Gervais Street, Suite 1100, 29201","1301 Gervais St #1100, Columbia, SC 29201, USA",-81.0316,34.0022,
48,,South Carolina Department of Commerce,"1201 Main Street, Suite 1600",SC,29201,Government,No Tier,Other,State Support,,state,"South Carolina Department of Commerce, SC, 1201 Main Street, Suite 1600, 29201","1201 Main St # 1600, Columbia, SC 29201, USA",-81.0347,34.00137,
49,,South Carolina Association of Heating & A/C Contractors,PO Box 80265,SC,29416,Services,No Tier,Associations,State,,,"South Carolina Association of Heating & A/C Contractors, SC, PO Box 80265, 29416","South Carolina, USA",-81.1637,33.83608,
50,,Hilton Head Island Sea Turtle Protection Project,PO Box 23434,SC,29925,Development,No Tier,Program,Environment,https://www.coastaldiscovery.org,,"Hilton Head Island Sea Turtle Protection Project, SC, PO Box 23434, 29925","Hilton Head Island, SC, USA",-80.7526,32.21632,
51,,Discovery Channel School,One Discovery Place,MD,20910,Development,No Tier,Program,Education,https://www.palmetto.coop/get-charged/,Youth Education,"Discovery Channel School, MD, One Discovery Place , 20910","1 Discovery Pl, Silver Spring, MD 20910, USA",-77.0276,38.99478,
52,,Santee Cooper,1 Riverwood Drive,SC,29461,Development,No Tier,Other,Hydro Partnership,,,"Santee Cooper, SC, 1 Riverwood Drive, 29461","1 Riverwood Dr, Moncks Corner, SC 29461, USA",-79.9806,33.19918,
53,,Congaree National Park,100 National Park Road,SC,29061,Press,No Tier,Other,Green Power Partner,,Green Power Partner,"Congaree National Park, SC, 100 National Park Road, 29061","100 National Park Rd, Hopkins, SC 29061, USA",-80.8234,33.8296,
54,,Starbucks Coffee,"2401 Utah Ave S, 8th floor",WA,98134,Press,No Tier,Other,Green Power Partner,,Green Power Partner,"Starbucks Coffee, WA, 2401 Utah Ave S, 8th floor, 98134","2401 Utah Ave S 8th floor, Seattle, WA 98134, USA",-122.335,47.58075,
55,,Operation Round-Up,808 Knox Abbott Drive,SC,29210,Development,No Tier,Program,Community,https://www.palmetto.coop/operation-round-up/,"One of the most successful community service efforts in which we’re involved has been the Operation Round Up program. Founded by Palmetto Electric in 1989, Operation Round Up has been an incredibly successful way in which we have been able to help the less fortunate in our community. Through Operation Round Up, Palmetto Electric automatically rounds up a participating member’s electric bills to the next highest dollar. For example, a consumer’s monthly bill of $52.73 would be automatically rounded up to $53.00, with the additional 27 cents going to the Operation Round Up fund. On an annual basis, we are able to donate roughly six dollars for each participating customer – and that pool of money is then allocated to a variety of worthy causes throughout our service area.","Operation Round-Up, SC, 808 Knox Abbott Drive, 29210","808 Knox Abbott Dr, West Columbia, SC 29033, USA",-81.0624,33.98258,
56,,Palmetto Economic Development Coorporation,"1201 Main Street, Ste 1710",SC,29201,Development,No Tier,Other,Economic Development,,,"Palmetto Economic Development Coorporation , SC, 1201 Main Street, Ste 1710, 29201","1201 Main St #250, Columbia, SC 29201, USA",-81.0348,34.00121,
57,,WIRE (Women Involved in Rural Electrification),808 Knox Abbott Drive,SC,29210,Development,No Tier,Program,Community,http://www.ecsc.org/wire,,"WIRE (Women Involved in Rural Electrification) , SC, 808 Knox Abbott Drive, 29210","808 Knox Abbott Dr, West Columbia, SC 29033, USA",-81.0624,33.98258,
58,,Alliance Park Anderson County,411 Alliance Pkwy,SC,29621,Development,No Tier,Other,Economic Development,,Industrial park power site,"Alliance Park Anderson County , SC, 411 Alliance Pkwy, 29621","411 Alliance Pkwy, Anderson, SC 29621, USA",-82.5997,34.62888,
59,,Golden Corner,Hwy 59 Cleveland Creek Rd,SC,29643,Development,No Tier,Other,Economic Development,,Industrial park power site,"Golden Corner, SC, Hwy 59 Cleveland Creek Rd, 29643","SC-59 & Cleveland Creek Rd, Fair Play, SC 29643, USA",-82.9883,34.51818,
60,,TTI,100 Ryobi Drive,SC,29621,Development,No Tier,Other,Economic Development,,Industrial park power site,"TTI, SC, 100 Ryobi Drive, 29621","100 Ryobi Drive, Anderson, SC 29621, USA",-82.6118,34.63247,
61,,Alliance Park Pickens,1390 Smith Grove Rd,SC,29657,Development,No Tier,Other,Economic Development,,Industrial park power site,"Alliance Park Pickens, SC, 1390 Smith Grove Rd, 29657","1390 Smith Grove Rd, Liberty, SC 29657, USA",-82.6549,34.79256,
62,,OITP,4271 SC-11,SC,29693,Development,No Tier,Other,Economic Development,,Industrial park power site,"OITP, SC, 4271 SC-11, 29693","4271 SC-11, Westminster, SC 29693, USA",-83.0479,34.69726,
63,,South Carolina I-77 Alliiance,"3200 Commerce Dr., Suite D",SC,29729,Development,No Tier,Other,Economic Development,https://www.i77alliance.com/,,"South Carolina I-77 Alliiance, SC, 3200 Commerce Dr., Suite D, 29729","3200 Commerce Dr, Richburg, SC 29729, USA",-81.0344,34.74994,
64,,York County Economic Development,1830 2nd Baxter Crossing,SC,29708,Development,No Tier,Other,Economic Development,,,"York County Economic Development, SC, 1830 2nd Baxter Crossing, 29708","1830 2nd Baxter Crossing, Fort Mill, SC 29708, USA",-80.969,35.02947,
65,,Colleton Solar Farm,1751 Hiers Corner Road,SC,29488,Solar,No Tier,Other,Solar Partnership,,Solar Farm,"Colleton Solar Farm, SC, 1751 Hiers Corner Road, 29488","1751 Hiers Corner Rd, Walterboro, SC 29488, USA",-80.6944,32.91116,
66,,MySCSolar,808 Knox Abbot Drive,SC,29033,Solar,No Tier,Program,Solar Partnership,,,"MySCSolar, SC, 808 Knox Abbot Drive, 29033","808 Knox Abbott Dr, Cayce, SC 29033, USA",-81.0624,33.98258,
67,,Carolina Connect,P.O. Box 1667,SC,29071,Development,No Tier,Program,Broadband,,,"Carolina Connect, SC, P.O. Box 1667, 29071","P.O. Box 1667, 29071",-80.767078,33.221238,
68,,Chesterfield County Economic Development Board,105 Green Street,SC,29709,Development,No Tier,Other,Economic Development,,,"Chesterfield County Economic Development Board, SC, 105 Green Street, 29709","105 Green St, Chesterfield, SC 29709, USA",-80.0853,34.73645,
69,,Clarendon County Development Board,411 Sunset Dr,SC,29102,Development,No Tier,Other,Economic Development,,,"Clarendon County Development Board, SC, 411 Sunset Dr, 29102","411 Sunset Dr, Manning, SC 29102, USA",-80.2223,33.68778,
70,,Kershaw County Economic Development Office,80 Campus Dr.,SC,29021,Development,No Tier,Other,Economic Development,,,"Kershaw County Economic Development Office, SC, 80 Campus Dr., 29021","95 Innovation Way, Camden, SC 29020, USA",-80.5869,34.2194,
71,,Florence County Economic Development Partnership,1951 Pisgah Road,SC,29501,Development,No Tier,Other,Economic Development,,,"Florence County Economic Development Partnership, SC, 1951 Pisgah Road, 29501","SiMT Incubator Building, 1951 Pisgah Rd #120, Florence, SC 29501, USA",-79.8043,34.24854,
72,,Georgetown County Economic Development,716 Prince St,SC,29440,Development,No Tier,Other,Economic Development,,,"Georgetown County Economic Development, SC, 716 Prince St, 29440","716 Prince St, Georgetown, SC 29440, USA",-79.2816,33.36737,
73,,Williamsburg County Economic Development Board,130 West Main Street,SC,29556,Development,No Tier,Other,Economic Development,,,"Williamsburg County Economic Development Board, SC, 130 West Main Street, 29556","130 W Main St, Kingstree, SC 29556, USA",-79.8313,33.66392,