"ID","FIPS","Label","Address","State","Zip","Category","Notes","address","formatted_address","lng","lat"
"1","","Central Electric Power Cooperative","20 Cooperative Way","SC","29210","G&T","","Central Electric Power Cooperative, SC, 20 Cooperative Way, 29210","20 Cooperative Way, Columbia, SC 29210, USA",-81.11528559999999,34.0425226
"2","","New Horizon Electric Cooperative","1776 Highway 14","SC","29360","Transmission","Five of Central's Members are also Members of New Horizon Electric Cooperative (NHEC). NHEC maintains a portion of Central's transmission lines. Central paid NHEC $1,590,760 and $2,138,796 in 2017 and 2016, respectively. In 2017, NHEC paid Central $48,000 for management services.","New Horizon Electric Cooperative, SC, 1776 Highway 14, 29360","1776 SC-14, Laurens, SC 29360, USA",-82.0510034,34.5309567
"3","","Alliance for Cooperatives Energy","1331 Sunday Drive","NC","27607","Service","In 2017 Central became a member of the Alliance for Cooperatives Energy Services Power Marketing, LLC (ACES). ACES is a nationwide energy management company. At the end of five years, Central can exit the organization and receive a refund equal to its pro rata share of ACES equity. Central is committed to purchase a minimum level of services from ACES starting at $195,000 annually and increasing 2% annually for a period of five years. Any services above these minimums will be paid at ACES actual cost. Central paid ACES $245,715 in 2017.","Alliance for Cooperatives Energy, NC, 1331 Sunday Drive, 27607","1331 Sunday Dr, Raleigh, NC 27607, USA",-78.72961099999999,35.797181
"4","","Cooperative Electric Energy Utility Supply","101 Enterprise Parkway","SC","29171","Construction","Central is a member of the Cooperative Electric Energy Utility Supply, Inc. (CEE-US).CEE-US is organized to provide member cooperatives with the ability to purchase utility construction and repair materials and supplies on a combined basis. Central purchased $3,612,141 and $2,505,960 in CEE-US' fiscal years ending September 30, 2017 and 2016, respectively. Central's patronage capital in CEE-US represents approximately 2.5% of total CEE-US patronage capital.","Cooperative Electric Energy Utility Supply, SC, 101 Enterprise Parkway, 29171","101 Enterprise Pkwy, West Columbia, SC 29170, USA",-81.145242,33.957913
"5","","KW Savings Co.","808 Knox Abbott Drive","SC","29033","Finance","Central and its Members created KW Savings Co. (KWS) to facilitate on-billing financing of energy efficiency home improvements for Members. Central received a $740,000 Rural Economic Development Loan & Grant (REDLG) loan from the United States Department of Agriculture (USDA), which was loaned to KWS for low interest loans on energy efficiency projects for distribution member households. KWS returns this money to Central at approximately the same time the loans are repaid by the distribution members. As of December 31, 2017 and 2016, $339,167 and $431,667 was outstanding, respectively. In 2017 and 2016, Central provided KWS with $29,877 and $3,823, respectively, to cover program administrative costs. In 2017, KWS paid Central $5,000 for accounting services.","KW Savings Co., SC, 808 Knox Abbott Drive, 29033","808 Knox Abbott Dr, West Columbia, SC 29033, USA",-81.06243479999999,33.9825755
"6","","The Electric Cooperatives of South Carolina, Inc.","808 Knox Abbott Drive","SC","29033","State Alliance","","The Electric Cooperatives of South Carolina, Inc., SC, 808 Knox Abbott Drive, 29033","808 Knox Abbott Dr, Cayce, SC 29033, USA",-81.06243479999999,33.9825755
"7","","Aiken Electric Cooperative","2790 Wagener Road","SC","29802","Distribution","","Aiken Electric Cooperative, SC, 2790 Wagener Road, 29802","2790 Wagener Rd, Aiken, SC 29801, USA",-81.654842,33.548752
"8","","Berkeley Electric Cooperative","414 Highway 52 North","SC","29461","Distribution","","Berkeley Electric Cooperative, SC, 414 Highway 52 North, 29461","551 Rembert C Dennis Blvd, Moncks Corner, SC 29461, USA",-79.98363909999999,33.2025327
"9","","Black River Electric Cooperative","1121 North Pike Road, West","SC","29151","Distribution","","Black River Electric Cooperative, SC, 1121 North Pike Road, West, 29151","1121 N Pike W, Sumter, SC 29153, USA",-80.374324,33.957741
"10","","Blue Ridge Electric Cooperative","734 West Main Street","SC","29671","Distribution","","Blue Ridge Electric Cooperative, SC, 734 West Main Street, 29671","734 W Main St, Pickens, SC 29671, USA",-82.7190509,34.881529
"11","","Broad River Electric Cooperative","811 Hamrick Street","SC","29342","Distribution","","Broad River Electric Cooperative, SC, 811 Hamrick Street, 29342","811 Hamrick Street, Gaffney, SC 29340, USA",-81.6869011,35.0509872
"12","","Edisto Electric Cooperative","896 Calhoun Street","SC","29003","Distribution","","Edisto Electric Cooperative, SC, 896 Calhoun Street, 29003","896 Calhoun St, Bamberg, SC 29003, USA",-81.04281499999999,33.285526
"13","","Laurens Electric Cooperative","2254 Highway 14","SC","29360","Distribution","","Laurens Electric Cooperative, SC, 2254 Highway 14, 29360","2254 SC-14, Laurens, SC 29360, USA",-82.0562315,34.5356313
"14","","Marlboro Electric Cooperative","254 Highway 15-401 Bypass East","SC","29512","Distribution","","Marlboro Electric Cooperative, SC, 254 Highway 15-401 Bypass East, 29512","676 SC-9, Bennettsville, SC 29512, USA",-79.6416642,34.5963403
"15","","Palmetto Electric Cooperative","4036 Grays Highway","SC","29936","Distribution","","Palmetto Electric Cooperative, SC, 4036 Grays Highway, 29936","4360, 4063 Grays Hwy, Ridgeland, SC 29936, United States",-81.0102239,32.5269182
"16","","Tri-County Electric Cooperative","6473 Old State Road","SC","29135","Distribution","","Tri-County Electric Cooperative, SC, 6473 Old State Road, 29135","6473 Old State Rd, St Matthews, SC 29135, USA",-80.7746692,33.6307995
"17","","Fairfield Electric Cooperative","701 Blythewood Road","SC","29016","Distribution","","Fairfield Electric Cooperative, SC, 701 Blythewood Road, 29016","701 Blythewood Rd, Blythewood, SC 29016, USA",-81.0019557,34.2094166
"18","","Little River Electric Cooperative","300 Cambridge Street","SC","29620","Distribution","","Little River Electric Cooperative, SC, 300 Cambridge Street, 29620","300 Cambridge St, Abbeville, SC 29620, USA",-82.37335589999999,34.1831263
"19","","Mid-Carolina Electric Cooperative","254 Longs Pond Road","SC","29071","Distribution","","Mid-Carolina Electric Cooperative, SC, 254 Longs Pond Road, 29071","254 Longs Pond Rd, Lexington, SC 29072, USA",-81.2924438,33.9300491
"20","","Pee Dee Electric Cooperative","1355 East McIver Road","SC","29540","Distribution","","Pee Dee Electric Cooperative, SC, 1355 East McIver Road, 29540","1355 E McIver Rd, Darlington, SC 29540, USA",-79.7890912,34.2570325
"21","","York Electric Cooperative","1385 East Alexander Love Highway","SC","29745","Distribution","","York Electric Cooperative, SC, 1385 East Alexander Love Highway, 29745","1385 Alexander Love Hwy, York, SC 29745, USA",-81.2058071,34.9888504
"22","","Coastal Electric Cooperative","2269 Jefferies Highway","SC","29488","Distribution","","Coastal Electric Cooperative, SC, 2269 Jefferies Highway, 29488","2269 Jefferies Hwy, Walterboro, SC 29488, USA",-80.6607976,32.9332399
"23","","Horry Electric Cooperative","2774 Cultra Road","SC","29528","Distribution","","Horry Electric Cooperative, SC, 2774 Cultra Road, 29528","2774 Cultra Rd, Conway, SC 29526, USA",-79.0796323,33.8725427
"24","","Lynches River Electric Cooperative","707 South Arant Street","SC","29728","Distribution","","Lynches River Electric Cooperative, SC, 707 South Arant Street, 29728","707 S Arant St, Pageland, SC 29728, USA",-80.40200449999999,34.7602201
"25","","Newberry Electric Cooperative","882 Wilson Road","SC","29108","Distribution","","Newberry Electric Cooperative, SC, 882 Wilson Road, 29108","882 Wilson Rd, Newberry, SC 29108, USA",-81.5926173,34.2781157
"26","","Santee Electric Cooperative","424 Sumter Highway","SC","29556","Distribution","","Santee Electric Cooperative, SC, 424 Sumter Highway, 29556","424 Sumter Hwy, Kingstree, SC 29556, USA",-79.85277409999999,33.6885138
"27","","Touchstone Energy","4301 Wilson Blvd","VA","22203","National Alliance","","Touchstone Energy, VA, 4301 Wilson Blvd, 22203","4301 Wilson Blvd, Arlington, VA 22203, USA",-77.11298699999999,38.880529
"28","","National Rural Utilities Cooperative Finance Corporation","20701 Cooperative Way","VA","20166","Finance","Created and owned by America's electric coop network","National Rural Utilities Cooperative Finance Corporation, VA, 20701 Cooperative Way, 20166","20701 Cooperative Way, Sterling, VA 20166, USA",-77.4267655,39.0415808
"29","","Federated Rural Electric Insurance Exchange","P.O. Box 15147","KS","66285","Finance","","Federated Rural Electric Insurance Exchange, KS, P.O. Box 15147, 66285","7725 Renner Rd, Shawnee, KS 66217, USA",-94.7790594,38.9876327
"30","","National Rural Electric Cooperative Association","4301 Wilson Blvd.","VA","22203","National Alliance","","National Rural Electric Cooperative Association, VA, 4301 Wilson Blvd., 22203","4301 Wilson Blvd, Arlington, VA 22203, USA",-77.1129086,38.8805334
"31","","Office of Regulatory Staff","1401 Main Street","SC","29201","Government","","Office of Regulatory Staff, SC, 1401 Main Street, 29201","1401 Main St #900, Columbia, SC 29201, USA",-81.0352106,34.0040058
"32","","Rural Utilities Service (RUS)","1400 Independence Avenue, SW","DC","20250","Federal Support","","Rural Utilities Service (RUS), DC, 1400 Independence Avenue, SW, 20250","1400 Independence Ave SW, Washington, DC 20250, USA",-77.0319753,38.8875228
"33","","South Carolina Power Team","1201 Main Street, Suite 1710","SC","29201","Development","","South Carolina Power Team, SC, 1201 Main Street, Suite 1710, 29201","1201 Main St #250, Columbia, SC 29201, USA",-81.0348008,34.0012126
"34","","South Carolina Public Service Commission","101 Executive Center Drive","SC","29210","Government","","South Carolina Public Service Commission, SC, 101 Executive Center Drive, 29210","101 Executive Center Dr # 100, Columbia, SC 29210, USA",-81.1214719,34.0331507
"35","","enLIGHTenSC","808 Knox Abbott Drive","SC","29033","Education","","enLIGHTenSC, SC, 808 Knox Abbott Drive, 29033","808 Knox Abbott Dr, Cayce, SC 29033, USA",-81.06243479999999,33.9825755
"36","","Washington Youth Tour and Cooperative Youth Summit","2799 Richmond Hwy","VA","22202","Development","Youth Development","Washington Youth Tour and Cooperative Youth Summit, VA, 2799 Richmond Hwy, 22202","Richmond Hwy, Virginia, USA",-77.13520869999999,38.7158204
"37","","South Carolina Living","808 Knox Abbott Drive","SC","29210","Press","","South Carolina Living, SC, 808 Knox Abbott Drive, 29210","808 Knox Abbott Dr, Cayce, SC 29033, USA",-81.06243479999999,33.9825755
"38","","Touchstone Energy's Co-op Connections","4301 Wilson Blvd","VA","22203","Development","Free membership program that provides discounts on food, health services. ","Touchstone Energy's Co-op Connections, VA, 4301 Wilson Blvd, 22203","4301 Wilson Blvd, Arlington, VA 22203, USA",-77.11298699999999,38.880529
"39","","South Carolina 811","810 Dutch Square Blvd.","SC","29210","Services","Before you dig center for the state for underground utility lines.","South Carolina 811, SC, 810 Dutch Square Blvd., 29210","7316, 810 Dutch Square Blvd, Columbia, SC 29210, United States",-81.094522,34.034118
"40","","CoBank","6340 S. Fiddlers Green Circle","CO","80111","Finance","","CoBank, CO, 6340 S. Fiddlers Green Circle, 80111","1908, 6340 S Fiddlers Green Cir, Greenwood Village, CO 80111, United States",-104.891414,39.6034143
"41","","No Barriers","224 Canyon Ave, Suite 207","CO","80521","Development","Disabled Veteran Eduation Program","No Barriers, CO, 224 Canyon Ave, Suite 207, 80521","224 Canyon Ave Suite #207, Fort Collins, CO 80521, USA",-105.0808557,40.5852901
"42","","Help My House","20 Cooperative Way","SC","29210","Development","Low cost loans for energy efficiency improvements up to 35% reduction in bills","Help My House, SC, 20 Cooperative Way, 29210","I-20, Columbia, SC 29210, USA",-81.1108706,34.0368117
"43","","Energy Smart SC","808 Knox Abbott Drive","SC","29033","Development","Beat the Peak","Energy Smart SC, SC, 808 Knox Abbott Drive, 29033","808 Knox Abbott Dr, Cayce, SC 29033, USA",-81.06243479999999,33.9825755
"44","","SC Green Power","1 Riverwood Drive","SC","29461","Solar","Renewable energy","SC Green Power, SC, 1 Riverwood Drive, 29461","1 Riverwood Dr, Moncks Corner, SC 29461, USA",-79.977701,33.199811
"45","","U.S. Department of Energy","1000 Independence Ave, SW","DC","20585","Federal Support","","U.S. Department of Energy, DC, 1000 Independence Ave, SW, 20585","1000 Independence Ave SW, Washington, DC 20585, USA",-77.0259726,38.8869743
"46","","North Eastern Strategic Alliance ","P.O. Box 100547","SC","29502","Development","Regional","North Eastern Strategic Alliance , SC, P.O. Box 100547, 29502","121 S Evander Dr, Florence, SC 29506, USA",-79.65837619999999,34.1953997
"47","","South Carolina Chamber of Commerce","1301 Gervais Street, Suite 1100","SC","29201","Government","state ","South Carolina Chamber of Commerce, SC, 1301 Gervais Street, Suite 1100, 29201","1301 Gervais St #1100, Columbia, SC 29201, USA",-81.031601,34.002201
"48","","South Carolina Department of Commerce","1201 Main Street, Suite 1600","SC","29201","Government","state ","South Carolina Department of Commerce, SC, 1201 Main Street, Suite 1600, 29201","1201 Main St # 1600, Columbia, SC 29201, USA",-81.03467479999999,34.0013716
"49","","South Carolina Association of Heating & A/C Contractors","PO Box 80265","SC","29416","Services","","South Carolina Association of Heating & A/C Contractors, SC, PO Box 80265, 29416","South Carolina, USA",-81.1637245,33.836081
"50","","Hilton Head Island Sea Turtle Protection Project","PO Box 23434","SC","29925","Development","","Hilton Head Island Sea Turtle Protection Project, SC, PO Box 23434, 29925","Hilton Head Island, SC, USA",-80.752608,32.216316
"51","","Discovery Channel School","One Discovery Place ","MD","20910","Development","Youth Education","Discovery Channel School, MD, One Discovery Place , 20910","1 Discovery Pl, Silver Spring, MD 20910, USA",-77.0276063,38.9947766
"52","","Santee Cooper","1 Riverwood Drive","SC","29461","Development","","Santee Cooper, SC, 1 Riverwood Drive, 29461","1 Riverwood Dr, Moncks Corner, SC 29461, USA",-79.9805852,33.199181
"53","","Congaree National Park","100 National Park Road","SC","29061","Press","Green Power Partner","Congaree National Park, SC, 100 National Park Road, 29061","100 National Park Rd, Hopkins, SC 29061, USA",-80.8233757,33.8296017
"54","","Starbucks Coffee","2401 Utah Ave S, 8th floor","WA","98134","Press","Green Power Partner","Starbucks Coffee, WA, 2401 Utah Ave S, 8th floor, 98134","2401 Utah Ave S 8th floor, Seattle, WA 98134, USA",-122.3353619,47.5807515
"55","","Operation Round-Up","808 Knox Abbott Drive","SC","29210","Development","Rounds up bills to help others in community who are struggling with finances. Need to get info on projects funded from operation round up","Operation Round-Up, SC, 808 Knox Abbott Drive, 29210","808 Knox Abbott Dr, West Columbia, SC 29033, USA",-81.06243479999999,33.9825755
"56","","Palmetto Economic Development Coorporation ","1201 Main Street, Ste 1710","SC","29201","Development","","Palmetto Economic Development Coorporation , SC, 1201 Main Street, Ste 1710, 29201","1201 Main St #250, Columbia, SC 29201, USA",-81.0348008,34.0012126
"57","","WIRE (Women Involved in Rural Electrification) ","808 Knox Abbott Drive","SC","29210","Development","","WIRE (Women Involved in Rural Electrification) , SC, 808 Knox Abbott Drive, 29210","808 Knox Abbott Dr, West Columbia, SC 29033, USA",-81.06243479999999,33.9825755
"58","","Alliance Park Anderson County ","411 Alliance Pkwy","SC","29621","Development","Industrial park power site","Alliance Park Anderson County , SC, 411 Alliance Pkwy, 29621","411 Alliance Pkwy, Anderson, SC 29621, USA",-82.5997008,34.6288825
"59","","Golden Corner","Hwy 59 Cleveland Creek Rd","SC","29643","Development","Industrial park power site","Golden Corner, SC, Hwy 59 Cleveland Creek Rd, 29643","SC-59 & Cleveland Creek Rd, Fair Play, SC 29643, USA",-82.98828999999999,34.5181759
"60","","TTI","100 Ryobi Drive","SC","29621","Development","Industrial park power site","TTI, SC, 100 Ryobi Drive, 29621","100 Ryobi Drive, Anderson, SC 29621, USA",-82.61178079999999,34.6324708
"61","","Alliance Park Pickens","1390 Smith Grove Rd","SC","29657","Development","Industrial park power site","Alliance Park Pickens, SC, 1390 Smith Grove Rd, 29657","1390 Smith Grove Rd, Liberty, SC 29657, USA",-82.6549058,34.7925605
"62","","OITP","4271 SC-11","SC","29693","Development","Industrial park power site","OITP, SC, 4271 SC-11, 29693","4271 SC-11, Westminster, SC 29693, USA",-83.0478744,34.6972629
"63","","South Carolina I-77 Alliiance","3200 Commerce Dr., Suite D","SC","29729","Development","","South Carolina I-77 Alliiance, SC, 3200 Commerce Dr., Suite D, 29729","3200 Commerce Dr, Richburg, SC 29729, USA",-81.034353,34.749939
"64","","York County Economic Development","1830 2nd Baxter Crossing","SC","29708","Development","","York County Economic Development, SC, 1830 2nd Baxter Crossing, 29708","1830 2nd Baxter Crossing, Fort Mill, SC 29708, USA",-80.96903999999999,35.029472
"65","","Colleton Solar Farm","1751 Hiers Corner Road","SC","29488","Solar","Solar Farm","Colleton Solar Farm, SC, 1751 Hiers Corner Road, 29488","1751 Hiers Corner Rd, Walterboro, SC 29488, USA",-80.6943798,32.9111571
"66","","MySCSolar","808 Knox Abbot Drive","SC","29033","Solar","","MySCSolar, SC, 808 Knox Abbot Drive, 29033","808 Knox Abbott Dr, Cayce, SC 29033, USA",-81.06243479999999,33.9825755
"67","","Carolina Connect","P.O. Box 1667","SC","29071","Internet","","Carolina Connect, SC, P.O. Box 1667, 29071",,,
"68","","Chesterfield County Economic Development Board","105 Green Street","SC","29709","Development","","Chesterfield County Economic Development Board, SC, 105 Green Street, 29709","105 Green St, Chesterfield, SC 29709, USA",-80.0853352,34.7364514
"69","","Clarendon County Development Board","411 Sunset Dr","SC","29102","Development","","Clarendon County Development Board, SC, 411 Sunset Dr, 29102","411 Sunset Dr, Manning, SC 29102, USA",-80.22229,33.6877835
"70","","Kershaw County Economic Development Office","80 Campus Dr.","SC","29021","Development","","Kershaw County Economic Development Office, SC, 80 Campus Dr., 29021","95 Innovation Way, Camden, SC 29020, USA",-80.58685469999999,34.2194027
"71","","Florence County Economic Development Partnership","1951 Pisgah Road","SC","29501","Development","","Florence County Economic Development Partnership, SC, 1951 Pisgah Road, 29501","SiMT Incubator Building, 1951 Pisgah Rd #120, Florence, SC 29501, USA",-79.8043486,34.2485438
"72","","Georgetown County Economic Development","716 Prince St","SC","29440","Development","","Georgetown County Economic Development, SC, 716 Prince St, 29440","716 Prince St, Georgetown, SC 29440, USA",-79.28159079999999,33.3673749
"73","","Williamsburg County Economic Development Board","130 West Main Street","SC","29556","Development","","Williamsburg County Economic Development Board, SC, 130 West Main Street, 29556","130 W Main St, Kingstree, SC 29556, USA",-79.83129199999999,33.6639194