"ID","Label","address","State","zipcode","cat1","cat2","cat3","url","Notes","lon","lat","formatted_address","lng"
"59","Golden Corner","SC-59 & Cleveland Creek Rd, Fair Play, SC 29643, USA, Golden Corner, SC, 29643","SC","29643","No Tier","Other","Economic Development","","Industrial park power site","-82.9883",34.5181759,"SC-59 & Cleveland Creek Rd, Fair Play, SC 29643, USA",-82.98828999999999
"60","TTI","100 Ryobi Drive, Anderson, SC 29621, USA, TTI, SC, 29621","SC","29621","No Tier","Other","Economic Development","","Industrial park power site","-82.6118",34.6324708,"100 Ryobi Drive, Anderson, SC 29621, USA",-82.61178079999999
"61","Alliance Park Pickens","1390 Smith Grove Rd, Liberty, SC 29657, USA, Alliance Park Pickens, SC, 29657","SC","29657","No Tier","Other","Economic Development","","Industrial park power site","-82.6549",34.7925605,"1390 Smith Grove Rd, Liberty, SC 29657, USA",-82.6549058
"62","OITP","4271 SC-11, Westminster, SC 29693, USA, OITP, SC, 29693","SC","29693","No Tier","Other","Economic Development","","Industrial park power site","-83.0479",34.6972629,"4271 SC-11, Westminster, SC 29693, USA",-83.0478744
"63","South Carolina I-77 Alliiance","3200 Commerce Dr, Richburg, SC 29729, USA, South Carolina I-77 Alliiance, SC, 29729","SC","29729","No Tier","Other","Economic Development","https://www.i77alliance.com/","","-81.0344",34.749939,"3200 Commerce Dr, Richburg, SC 29729, USA",-81.034353
"64","York County Economic Development","1830 2nd Baxter Crossing, Fort Mill, SC 29708, USA, York County Economic Development, SC, 29708","SC","29708","No Tier","Other","Economic Development","","","-80.969",35.029472,"1830 2nd Baxter Crossing, Fort Mill, SC 29708, USA",-80.96903999999999
"65","Colleton Solar Farm","1751 Hiers Corner Rd, Walterboro, SC 29488, USA, Colleton Solar Farm, SC, 29488","SC","29488","No Tier","Other","Solar Partnership","","Solar Farm","-80.6944",32.9111571,"1751 Hiers Corner Rd, Walterboro, SC 29488, USA",-80.6943798
"66","MySCSolar","808 Knox Abbott Dr, Cayce, SC 29033, USA, MySCSolar, SC, 29033","SC","29033","No Tier","Program","Solar Partnership","","","-81.0624",33.9825755,"808 Knox Abbott Dr, Cayce, SC 29033, USA",-81.06243479999999
"67","Carolina Connect","P.O. Box 1667, SC 29071, USA, Carolina Connect, SC, 29071","SC","29071","No Tier","Program","Broadband","","","-80.767078",,,
"68","Chesterfield County Economic Development Board","105 Green St, Chesterfield, SC 29709, USA, Chesterfield County Economic Development Board, SC, 29709","SC","29709","No Tier","Other","Economic Development","","","-80.0853",34.7364514,"105 Green St, Chesterfield, SC 29709, USA",-80.0853352
"69","Clarendon County Development Board","411 Sunset Dr, Manning, SC 29102, USA, Clarendon County Development Board, SC, 29102","SC","29102","No Tier","Other","Economic Development","","","-80.2223",33.6877835,"411 Sunset Dr, Manning, SC 29102, USA",-80.22229
"70","Kershaw County Economic Development Office","95 Innovation Way, Camden, SC 29020, USA, Kershaw County Economic Development Office, SC, 29021","SC","29021","No Tier","Other","Economic Development","","","-80.5869",34.2194027,"95 Innovation Way, Camden, SC 29020, USA",-80.58685469999999
"71","Florence County Economic Development Partnership","SiMT Incubator Building, 1951 Pisgah Rd #120, Florence, SC 29501, USA, Florence County Economic Development Partnership, SC, 29501","SC","29501","No Tier","Other","Economic Development","","","-79.8043",34.249708,"1951 Pisgah Rd, Florence, SC 29501, USA",-79.805816
"72","Georgetown County Economic Development","716 Prince St, Georgetown, SC 29440, USA, Georgetown County Economic Development, SC, 29440","SC","29440","No Tier","Other","Economic Development","","","-79.2816",33.3673749,"716 Prince St, Georgetown, SC 29440, USA",-79.28159079999999
"73","Williamsburg County Economic Development Board","130 W Main St, Kingstree, SC 29556, USA, Williamsburg County Economic Development Board, SC, 29556","SC","29556","No Tier","Other","Economic Development","","","-79.8313",33.6639194,"130 W Main St, Kingstree, SC 29556, USA",-79.83129199999999
"74","Indiana Electric Cooperatives","8888 Keystone Crossing #1600, Indianapolis, IN 46240, USA, Indiana Electric Cooperatives, IN, 46240","IN","46240","Fourth Tier","Association","State","https://www.indianaec.org/","","-86.1088562",39.9166991,"8888 Keystone Crossing #1600, Indianapolis, IN 46240, USA",-86.10885619999999
"75","Steuben County REMC","1212 S Wayne St, Angola, IN 46703, USA, Steuben County REMC, IN, 46703","IN","46703","First Tier","Distribution","Distribution","https://www.remcsteuben.com/","","-85.000768",41.622176,"1212 S Wayne St, Angola, IN 46703, USA",-85.00076800000001
"76","Lagrange County REMC","1995 Hwy 20, LaGrange, IN 46761, USA, Lagrange County REMC, IN, 46761","IN","46761","First Tier","Distribution","Distribution","https://www.lagrangeremc.com/","","-85.3884345",41.6426089,"1995 Hwy 20, LaGrange, IN 46761, USA",-85.3884345
"77","Noble REMC","300 Weber Rd, Albion, IN 46701, USA, Noble REMC, IN, 46701","IN","46701","First Tier","Distribution","Distribution","https://www.nobleremc.com/","","-85.420704",41.389335,"300 Weber Rd, Albion, IN 46701, USA",-85.420704
"78","Paulding Putnam Electric Cooperative, Inc.","401 McDonald Pike, Paulding, OH 45879, USA, Paulding Putnam Electric Cooperative, Inc., OH, 45879","OH","45879","First Tier","Distribution","Distribution","https://ppec.coop/","","-84.592718",41.132618,"401 McDonald Pike, Paulding, OH 45879, USA",-84.59271799999999
"79","Northeastern REMC","4901 E Park 30, Columbia City, IN 46725, USA, Northeastern REMC, IN, 46725","IN","46725","First Tier","Distribution","Distribution","http://www.nremc.com/","","-85.398418",41.135073,"4901 E Park 30, Columbia City, IN 46725, USA",-85.39841799999999
"80","Jay County REMC","484 S 200 W, Portland, IN 47371, USA, Jay County REMC, IN, 47371","IN","47371","First Tier","Distribution","Distribution","https://www.jayremc.com/","","-85.0197191",40.4317726,"484 S 200 W, Portland, IN 47371, USA",-85.01971910000002
"81","Heartland REMC","4563 E Markle Rd, Markle, IN 46770, USA, Heartland REMC, IN, 46770","IN","46770","First Tier","Distribution","Distribution","https://www.heartlandremc.com/","","-85.363576",40.82802,"4563 E Markle Rd, Markle, IN 46770, USA",-85.363576
"82","Kosciusko REMC","370 S 250 E, Warsaw, IN 46582, USA, Kosciusko REMC, IN, 46582","IN","46582","First Tier","Distribution","Distribution","http://kremc.com/","","-85.7922188",41.22911089999999,"370 S 250 E, Warsaw, IN 46582, USA",-85.7922188
"83","Marshall County REMC","11299 12th Rd, Plymouth, IN 46563, USA, Marshall County REMC, IN, 46563","IN","46563","First Tier","Distribution","Distribution","http://www.marshallremc.com/","","-86.2762218",41.3029562,"11299 12th Rd, Plymouth, IN 46563, USA",-86.2762218
"84","Fulton County REMC","1448 W State Rd 14, Rochester, IN 46975, USA, Fulton County REMC, IN, 46975","IN","46975","First Tier","Distribution","Distribution","http://www.fultoncountyremc.coop/","","-86.26994",41.054855,"1448 W State Rd 14, Rochester, IN 46975, United States",-86.26993999999999
"85","Miami-Cass REMC","3086 W 100 N, Peru, IN 46970, USA, Miami-Cass REMC, IN, 46970","IN","46970","First Tier","Distribution","Distribution","http://www.mcremc.coop/","","-86.1302268",40.7793046,"3086 W 100 N, Peru, IN 46970, USA",-86.13022680000002
"86","Carroll White REMC","302 N 6th St, Monticello, IN 47960, USA, Carroll White REMC, IN, 47960","IN","47960","First Tier","Distribution","Distribution","https://www.cwremc.com/","","-86.775261",40.74738199999999,"302 N 6th St, Monticello, IN 47960, USA",-86.775261
"87","Kankakee Valley REMC","8642 US-30, Wanatah, IN 46390, USA, Kankakee Valley REMC, IN, 46390","IN","46390","First Tier","Distribution","Distribution","https://www.kvremc.com/","","-86.8647589",41.4338524,"8642 US-30, Wanatah, IN 46390, USA",-86.8647589
"88","Jasper County REMC","280 E Wood Rd, Rensselaer, IN 47978, USA, Jasper County REMC, IN, 47978","IN","47978","First Tier","Distribution","Distribution","http://www.jasperremc.com/","","-87.1553774",40.9563623,"280 E Wood Rd, Rensselaer, IN 47978, USA",-87.15537739999999
"89","Newton County REMC","4151 US-24, Goodland, IN 47948, USA, Newton County REMC, IN, 47948","IN","47948","First Tier","Distribution","Distribution","http://www.newtoncountyremc.com/","","-87.312553",40.765185,"4151 US-24, Goodland, IN 47948, USA",-87.312553
"90","Warren County REMC","15 Midway St, Williamsport, IN 47993, USA, Warren County REMC, IN, 47993","IN","47993","First Tier","Distribution","Distribution","https://www.wcremc.com/","","-87.2952271",40.2868523,"15 Midway St, Williamsport, IN 47993, USA",-87.29522709999999
"91","Tipmont REMC","403 S Main St, Linden, IN 47955, USA, Tipmont REMC, IN, 47955","IN","47955","First Tier","Distribution","Distribution","https://www.tipmont.org/","","-86.9032143",40.1842633,"403 S Main St, Linden, IN 47955, USA",-86.9032143
"92","Boone REMC","1207 Indianapolis Ave, Lebanon, IN 46052, USA, Boone REMC, IN, 46052","IN","46052","First Tier","Distribution","Distribution","https://www.bremc.com/","","-86.4545039",40.03713339999999,"1207 Indianapolis Ave, Lebanon, IN 46052, USA",-86.45450389999999
"93","Hendricks Power Cooperative","86 North CR-500 East, Avon, IN 46123, USA, Hendricks Power Cooperative, IN, 46123","IN","46123","First Tier","Distribution","Distribution","https://www.hendrickspower.com/","","-86.43949",39.76362,"86 North CR-500 East, Avon, IN 46123, USA",-86.43948999999999
"94","Johnson County REMC","750 International Dr, Franklin, IN 46131, USA, Johnson County REMC, IN, 46131","IN","46131","First Tier","Distribution","Distribution","http://jcremc.com/","","-86.0691575",39.5179685,"750 International Dr, Franklin, IN 46131, USA",-86.0691575
"95","South Central Indiana REMC","300 Morton Ave, Martinsville, IN 46151, USA, South Central Indiana REMC, IN, 46151","IN","46151","First Tier","Distribution","Distribution","https://www.sciremc.com/","","-86.4323865",39.4172926,"300 Morton Ave, Martinsville, IN 46151, USA",-86.43238649999999
"96","NineStar Connect","2243 E Main St, Greenfield, IN 46140, USA, NineStar Connect, IN, 46140","IN","46140","First Tier","Distribution","Distribution","https://www.ninestarconnect.com/","","-85.7319697",39.78583829999999,"2243 E Main St, Greenfield, IN 46140, USA",-85.7319697
"97","Parke County REMC","119 W High St, Rockville, IN 47872, USA, Parke County REMC, IN, 47872","IN","47872","First Tier","Distribution","Distribution","https://pcremc.com/content/parke-county-remc-news","","-87.2286139",39.7612049,"119 W High St, Rockville, IN 47872, USA",-87.2286139
"98","Utilities District of Western Indiana REMC","1666 W State Rd 54, Bloomfield, IN 47424, USA, Utilities District of Western Indiana REMC, IN, 47424","IN","47424","First Tier","Distribution","Distribution","https://www.udwiremc.com/","","-86.9721069",39.0289835,"1666 W State Rd 54, Bloomfield, IN 47424, USA",-86.9721069
"99","WIN Energy REMC","3981 US-41, Vincennes, IN 47591, USA, WIN Energy REMC, IN, 47591","IN","47591","First Tier","Distribution","Distribution","http://www.winenergyremc.com/","","-87.5370455",38.6181949,"3981 US-41, Vincennes, IN 47591, USA",-87.53704549999999
"100","Daviess-Martin County REMC","12628 E 75 N, Loogootee, IN 47553, USA, Daviess-Martin County REMC, IN, 47553","IN","47553","First Tier","Distribution","Distribution","http://www.dmremc.com/","","-86.928774",38.669204,"12628 E 75 N, Loogootee, IN 47553, USA",-86.92877399999999
"101","Dubois REC, Inc.","1400 Energy Drive, Jasper, IN 47546, USA, Dubois REC, Inc., IN, 47546","IN","47546","First Tier","Distribution","Distribution","http://www.duboisrec.com/","","-86.9057047",38.3632021,"1400 Energy Drive, Jasper, IN 47546, USA",-86.9057047
"102","Southern Indiana Power","1776 10th St, Tell City, IN 47586, USA, Southern Indiana Power, IN, 47586","IN","47586","First Tier","Distribution","Distribution","http://www.sinpwr.com/","","-86.7661473",37.9665956,"1776 10th St, Tell City, IN 47586, USA",-86.7661473
"103","Orange County REMC","7133 IN-337, Orleans, IN 47452, USA, Orange County REMC, IN, 47452","IN","47452","First Tier","Distribution","Distribution","http://myremc.coop/","","-86.43789",38.659949,"7133 IN-337, Orleans, IN 47452, USA",-86.43789
"104","Jackson County REMC","274 E Base Rd, Brownstown, IN 47220, USA, Jackson County REMC, IN, 47220","IN","47220","First Tier","Distribution","Distribution","https://www.jacksonremc.com/","","-86.0326094",38.8815365,"274 E Base Rd, Brownstown, IN 47220, USA",-86.0326094
"105","Harrison REMC","1165 Old Forest Rd NW, Corydon, IN 47112, USA, Harrison REMC, IN, 47112","IN","47112","First Tier","Distribution","Distribution","http://www.harrisonremc.com/","","-86.1480832",38.2184912,"1165 Old Forest Rd NW, Corydon, IN 47112, USA",-86.1480832
"106","Clark County REMC","1859, 7810 IN-60, Sellersburg, IN 47172, USA, Clark County REMC, IN, 47172","IN","47172","First Tier","Distribution","Distribution","https://www.theremc.com/","","-85.7652339",38.3751418,"1859, 7810 IN-60, Sellersburg, IN 47172, United States",-85.7652339
"107","Southeastern Indiana REMC","712 S Buckeye St, Osgood, IN 47037, USA, Southeastern Indiana REMC, IN, 47037","IN","47037","First Tier","Distribution","Distribution","https://www.seiremc.com/","","-85.2885117",39.123268,"712 S Buckeye St, Osgood, IN 47037, USA",-85.2885117
"108","Bartholomew County REMC","1697 W Deaver Rd, Columbus, IN 47201, USA, Bartholomew County REMC, IN, 47201","IN","47201","First Tier","Distribution","Distribution","https://www.bcremc.com/","","-85.942153",39.1481041,"1697 W Deaver Rd, Columbus, IN 47201, USA",-85.94214079999999
"109","Decatur County REMC","1430 W Main St, Greensburg, IN 47240, USA, Decatur County REMC, IN, 47240","IN","47240","First Tier","Distribution","Distribution","http://www.dcremc.com/","","-85.5065032",39.3369001,"1430 W Main St, Greensburg, IN 47240, USA",-85.5065032
"110","RushShelby Energy","2777 S 840 W, Manilla, IN 46150, USA, RushShelby Energy, IN, 46150","IN","46150","First Tier","Distribution","Distribution","http://rse.coop/","","-85.6040516",39.5720477,"2777 S 840 W, Manilla, IN 46150, USA",-85.60405159999999
"111","Henry County REMC","3400 S State Road 3, New Castle, IN 47362, USA, Henry County REMC, IN, 47362","IN","47362","First Tier","Distribution","Distribution","http://www.hcremc.com/","","-85.3838707",39.88297,"3400 S State Road 3, New Castle, IN 47362, United States",-85.3838707
"112","Whitewater Valley REMC","101 Brownsville Ave, Liberty, IN 47353, USA, Whitewater Valley REMC, IN, 47353","IN","47353","First Tier","Distribution","Distribution","https://www.wwvremc.com/","","-84.9312422",39.63751860000001,"101 Brownsville Ave, Liberty, IN 47353, USA",-84.9312422
"113","Touchstone Energy Camp","4301 Wilson Blvd, Arlington, VA 22203, USA, Touchstone Energy Camp, IN, 47923","IN","47923","No Tier","Program","Youth Development","https://www.indianaec.org/Program/youth/touchstone-energy-camp/","","-77.112987",38.8805112,"4301 Wilson Blvd, Arlington, VA 22203, USA",-77.1129365
"114","Powershift",", Powershift, IN, 46214","IN","46214","No Tier","Program","Energy Savings","https://www.powermoves.com/","","NA",39.7884076,"Indianapolis, IN 46214, USA",-86.28695069999999
"115","Co-op Solar","296 Nonotuck St Suite #4, Northampton, MA 01062, USA, Co-op Solar, IN, 46214","IN","46214","No Tier","Program","Solar","https://www.powermoves.com/co-op-solar/solar-dashboard/","","-72.676393",42.33011399999999,"296 Nonotuck St Suite #4, Northampton, MA 01062, USA",-72.67639299999999
"116","Operation Round-up","242 24th Ave NW, Norman, OK 73069, USA, Operation Round-up, IN, 73069","IN","73069","No Tier","Program","Community","","","-97.4774301",35.2215373,"242 24th Ave NW, Norman, OK 73069, USA",-97.47743009999999
"117","Steuben County Industrial Guild","Steuben County, IN, USA, Steuben County Industrial Guild, IN, 46703","IN","46703","No Tier","Other","Development","https://steubenedc.com/Program-and-services/organizations-we-support/industrial-guild","","-84.981754",41.6323583,"Angola, IN 46703, USA",-85.0025539
"118","Steuben County Economic Development Corporation","907 S Wayne St Suite 100, Angola, IN 46703, USA, Steuben County Economic Development Corporation, IN, 46703","IN","46703","No Tier","Other","Development","https://steubenedc.com/","","-84.998602",41.627125,"907 S Wayne St Suite 100, Angola, IN 46703, USA",-84.99860199999999
"119","Steuben County Tourism Bureau","430 N Wayne St Suite 1B, Angola, IN 46703, USA, Steuben County Tourism Bureau, IN, 46703","IN","46703","No Tier","Other","Development","https://visitsteubencounty.com/","","-84.998891",41.638883,"430 N Wayne St Suite 1B, Angola, IN 46703, USA",-84.998891
"120","Steuben County Chamber of Commerce","47 Liberty St, Bath, NY 14810, USA, Steuben County Chamber of Commerce, IN, 46703","IN","46703","No Tier","Other","Development","https://steubenedc.com/Program-and-services/chambers-of-commerce/","","-77.317818",42.335786,"47 Liberty St, Bath, NY 14810, USA",-77.31781800000002
"121","Wabash Valley Power Association","722 N High School Rd, Indianapolis, IN 46214, USA, Wabash Valley Power Association, IN, 46214","IN","46214","Second Tier","CBN","G&T","https://www.wvpa.com/","","-86.2730289",39.7758899,"722 N High School Rd, Indianapolis, IN 46214, USA",-86.2730289
"122","Power Moves","253 W Merrick Rd, Valley Stream, NY 11580, USA, Power Moves, IN, 46214","IN","46214","No Tier","Program","Energy Savings","https://www.powermoves.com/","","-73.7064523",40.6675077,"253 W Merrick Rd, Valley Stream, NY 11580, USA",-73.7064523
"123","Indiana Connection","6640 Intech Blvd #250, Indianapolis, IN 46278, USA, Indiana Connection, IN, 46240","IN","46240","No Tier","Other","Press","https://www.indianaconnection.org/","","-86.275313",39.875871,"6640 Intech Blvd #250, Indianapolis, IN 46278, USA",-86.275313
"124","Together We Save",", Together We Save, IN, NA","IN","NA","No Tier","Program","Consumer Saivings","https://www.touchstoneenergy.com/together-we-save/overview/","","NA",37.09024,"United States",-95.712891
"125","Envirowatts",", Envirowatts, IN, NA","IN","NA","No Tier","Program","Development","","funding for environmental projects in community","NA",,,
"126","Beat the Peak",", Beat the Peak, IN, NA","IN","NA","No Tier","Program","Community","https://ppec.coop/acrecopa-sign-up/","","NA",,,
"127","ACRE/COPA",", ACRE/COPA, IN, NA","IN","NA","No Tier","Program","Political Action","https://www.wwvremc.com/content/co-op-owners-political-action-copa","","NA",-9.0237964,"State of Acre, Brazil",-70.81199529999999
"128","OurSolar",", OurSolar, IN, NA","IN","NA","No Tier","Program","Solar","https://www.oursolar.coop/pauldingputnam/","","NA",,,
"129","Paulding County Economic Development","101 E Perry St, Paulding, OH 45879, USA, Paulding County Economic Development, OH, 45879","OH","45879","No Tier","Other","Economic Development","https://www.pced.net/","","-84.5806834",41.1373221,"101 E Perry St, Paulding, OH 45879, USA",-84.5806834
"130","Putnam County CIC","115 S Fair St, Ottawa, OH 45875, USA, Putnam County CIC, OH, 45875","OH","45875","No Tier","Other","Economic Development","https://www.putnamcountyohio.com/","","-84.0292478",41.0194474,"115 S Fair St, Ottawa, OH 45875, USA",-84.0292478
"131","Defiance County Economic Development","1300 E 2nd St # 201, Defiance, OH 43512, USA, Defiance County Economic Development, OH, 43512","OH","43512","No Tier","Other","Economic Development","https://www.defecon.com/","","-84.341384",41.283784,"1300 E 2nd St # 201, Defiance, OH 43512, USA",-84.34138399999999
"132","Van Wert County Economic Development","145 E Main St, Van Wert, OH 45891, USA, Van Wert County Economic Development, OH, 45891","OH","45891","No Tier","Other","Economic Development","https://vanwertcounty.org/","","-84.5810635",40.8697565,"145 E Main St, Van Wert, OH 45891, USA",-84.5810635
"133","Van Wert City Economic Development","145 E Main St, Van Wert, OH 45891, USA, Van Wert City Economic Development, OH, 45891","OH","45891","No Tier","Other","Economic Development","http://www.whyvanwert.org/","","-84.5810635",40.8697565,"145 E Main St, Van Wert, OH 45891, USA",-84.5810635
"134","Regional Chamber of Northeast Indiana","200 E Main St, Fort Wayne, IN 46802, USA, Regional Chamber of Northeast Indiana, IN, 46802","IN","46802","No Tier","Other","Business Association","https://neinadvocates.com/","","-85.1374025",41.0803806,"200 E Main St, Fort Wayne, IN 46802, USA",-85.1374025
"135","Greater Fort Wayne Inc.","200 E Main St #800, Fort Wayne, IN 46802, USA, Greater Fort Wayne Inc., IN, 46802","IN","46802","No Tier","Other","Business Association","https://www.greaterfortwayneinc.com/","","-85.1374025",41.0803806,"200 E Main St #800, Fort Wayne, IN 46802, USA",-85.1374025
"136","Northeast Regional Partnership","200 E Main St suite 910 a, Fort Wayne, IN 46802, USA, Northeast Regional Partnership, IN, 46802","IN","46802","No Tier","Other","Business Association","https://neindiana.com/","","-85.137144",41.080499,"200 E Main St suite 910 a, Fort Wayne, IN 46802, USA",-85.13714399999999
"137","New Haven Economic Development","165 Church St # 513, New Haven, CT 06510, USA, New Haven Economic Development, IN, 6510","IN","6510","No Tier","Other","Economic Development","http://newhaven.in.gov/economic-development/","","-72.9240018",41.3072494,"165 Church St #513, New Haven, CT 06510, USA",-72.9245613
"138","Paulding Chamber of Commerce","220 N Main St, Paulding, OH 45879, USA, Paulding Chamber of Commerce, OH, 45879","OH","45879","No Tier","Other","Business Association","https://www.pauldingchamber.com/","","-84.5797504",41.1390368,"220 N Main St, Paulding, OH 45879, USA",-84.5797504
"139","Ottawa Chamber of Commerce","129 N Ct St, Ottawa, OH 45875, USA, Ottawa Chamber of Commerce, OH, 45875","OH","45875","No Tier","Other","Business Association","https://www.ottawachamber.org/","","-84.04661",41.019523,"129 N Ct St, Ottawa, OH 45875, USA",-84.04661
"140","Kalida Chamber of Commerce","129 N Ct St, Ottawa, OH 45875, USA, Kalida Chamber of Commerce, OH, 45875","OH","45875","No Tier","Other","Business Association","http://www.kalidaareachamber.com/","","-84.04661",41.019523,"129 N Ct St, Ottawa, OH 45875, USA",-84.04661
"141","Leipsic Chamber of Commerce","142 E Main St, Leipsic, OH 45856, USA, Leipsic Chamber of Commerce, OH, 45856","OH","45856","No Tier","Other","Business Association","http://www.leipsicchamber.com/","","-83.984813",41.0983908,"142 E Main St, Leipsic, OH 45856, USA",-83.984813
"142","Defiance Chamber of Commerce","325 Clinton St, Defiance, OH 43512, USA, Defiance Chamber of Commerce, OH, 43512","OH","43512","No Tier","Other","Business Association","http://www.defiancechamber.com/","","-84.3622701",41.2858508,"325 Clinton St, Defiance, OH 43512, USA",-84.36227009999999
"143","Columbus Chamber of Commerce","150 S Front St #220, Columbus, OH 43215, USA, Columbus Chamber of Commerce, OH, 43215","OH","43215","No Tier","Other","Business Association","https://www.columbusgroveoh.com/","","-83.0011795",39.959058,"150 S Front St #220, Columbus, OH 43215, USA",-83.00117949999999
"144","Delphos Chamber of Commerce","310 N Main St, Delphos, OH 45833, USA, Delphos Chamber of Commerce, OH, 45833","OH","45833","No Tier","Other","Business Association","https://delphoschamber.com/","","-84.3395831",40.8453109,"310 N Main St, Delphos, OH 45833, USA",-84.3395831
"145","Van Wert Chamber of Commerce","118 N Washington St, Van Wert, OH 45891, USA, Van Wert Chamber of Commerce, OH, 45891","OH","45891","No Tier","Other","Business Association","http://www.vanwertchamber.com/","","-84.5828429",40.8703609,"118 N Washington St, Van Wert, OH 45891, USA",-84.5828429
"146","New Haven Chamber of Commerce","10, 900 Chapel St, New Haven, CT 06510, USA, New Haven Chamber of Commerce, IN, 6510","IN","6510","No Tier","Other","Business Association","https://newhavenindiana.org/","","-72.9267169",41.306142,"10, 900 Chapel St, New Haven, CT 06510, USA",-72.9267169
