"ID","Label","address","State","zipcode","cat1","cat2","cat3","url","Notes","lon","lat","formatted_address","lng"
"147","Kosciusko Economic Development Corporation","537 S Buffalo St, Warsaw, IN 46580, USA, Kosciusko Economic Development Corporation, IN, 46580","IN","46580","No Tier","Other","Business Association","http://www.kosciuskoedc.com/Index.cfm","","-85.8563158",41.2337274,"537 S Buffalo St, Warsaw, IN 46580, USA",-85.85631579999999
"148","Kosciusko Chamber of Commerce","523 S Buffalo St, Warsaw, IN 46580, USA, Kosciusko Chamber of Commerce, IN, 46580","IN","46580","No Tier","Other","Business Association","http://kremc.com/who-we-are/","","-85.8562478",41.23360419999999,"523 S Buffalo St, Warsaw, IN 46580, USA",-85.85624779999999
"149","The Builders Association Kosciusko Fulton Counties, Inc.","523 S Buffalo St, Warsaw, IN 46580, USA, The Builders Association Kosciusko Fulton Counties, Inc., IN , 46580","IN ","46580","No Tier","Other","Business Association","https://www.bakfc.com/","","-85.8561774",41.2337709,"523 S Buffalo St, Warsaw, IN 46580, USA",-85.85617739999999
"150","Marshall County Economic Development Corporation","2864 Miller Dr, Plymouth, IN 46563, USA, Marshall County Economic Development Corporation, IN, 46563","IN","46563","No Tier","Other","Business Association","https://www.marshallcountyedc.org/","","-86.3459141",41.3606534,"2864 Miller Dr, Plymouth, IN 46563, USA",-86.34726350000001
"151","Powerful Solutions E-newsletter",", Powerful Solutions E-newsletter, IN, NA","IN","NA","No Tier","Other","Economic Development","","","NA",,,
"152","Cooperative Action Network","601 E Brockway Ave Suite a & B, Morgantown, WV 26501, USA, Cooperative Action Network, IN, 26501","IN","26501","No Tier","Program","Politcal Action","https://action.coop/","","-79.942606",39.623489,"601 E Brockway Ave, Morgantown, WV 26501, USA",-79.942606
"153","Benton Community School Organization","Benton Community School District, IA, USA, Benton Community School Organization, IN, NA","IN","NA","No Tier","Program","Education","http://www.benton.k12.ia.us/","","-92.0665197",41.98043699999999,"Benton Community School District, IA, USA",-92.0665197
"154","Cooperative Research Network",", Cooperative Research Network, IN, NA","IN","NA","Second Tier","CBN","Research","","","NA",,,
"155","Federated Insurance","121 E Park Square, Owatonna, MN 55060, USA, Federated Insurance, IN, 55060","IN","55060","No Tier","Other","Insurance","https://www.federatedinsurance.com/home","","-93.2238794",44.0844619,"121 E Park Square, Owatonna, MN 55060, USA",-93.2238794
"156","North Newton School Corporation","North Newton School Corporation, IN, USA, North Newton School Corporation, IN, NA","IN","NA","No Tier","Other","Education","https://www.nn.k12.in.us","","-87.4207518",41.0509537,"North Newton School Corporation, IN, USA",-87.42075179999999
"157","South Newton School Corporation","13102 S 50 E, Kentland, IN 47951, USA, South Newton School Corporation, IN, 47951","IN","47951","No Tier","Other","Education","https://www.newton.k12.in.us/","","-87.3842794",40.8073855,"13102 S 50 E, Kentland, IN 47951, USA",-87.3842794
"158","Community Solar","100 Matsonford Rd #300, Radnor, PA 19087, USA, Community Solar, IN, 47955","IN","47955","No Tier","Program","Solar","https://www.tipmont.org/solar/about-community-solar","","-75.356787",40.049676,"100 Matsonford Rd #300, Radnor, PA 19087, USA",-75.356787
"159","Wintek Corportation","427 N 6th St C, Lafayette, IN 47901, USA, Wintek Corportation, IN, 47901","IN","47901","No Tier","Vendor","Internet Sercive","https://www.wintek.com/","","-86.890366",40.4214498,"427 N 6th St, Lafayette, IN 47901, USA",-86.8903531
"160","Hoosier Energy Generation and Transmission","6825 Blackburn Rd, Petersburg, IN 47567, USA, Hoosier Energy Generation and Transmission, IN, 47567","IN","47567","Second Tier","CBN","G&T","https://hoosierenergy.com/","","-87.2670099",38.5200246,"6825 Blackburn Rd, Petersburg, IN 47567, USA",-87.26700989999999
"161","Indiana Office of Utility Consumer Counselor","115 W Washington St #1500S, Indianapolis, IN 46204, USA, Indiana Office of Utility Consumer Counselor, IN, 46204","IN","46204","No Tier","Other","State Regulation","https://www.in.gov/oucc/","","-86.160437",39.7675601,"115 W Washington St #1500S, Indianapolis, IN 46204, USA",-86.160437
"162","Parke County Chamber of Commerce","128 W Ohio St, Rockville, IN 47872, USA, Parke County Chamber of Commerce, IN, 47872","IN","47872","No Tier","Other","Business Association","http://www.parkecountychamber.com/","","-87.2287871",39.7628239,"128 W Ohio St, Rockville, IN 47872, USA",-87.22878709999999
"163","Greater Greencastle Chamber of Commerce","2 S Jackson St, Greencastle, IN 46135, USA, Greater Greencastle Chamber of Commerce, IN, 46135","IN","46135","No Tier","Other","Business Association","http://www.gogreencastle.com/","","-86.8656406",39.64388640000001,"2 S Jackson St, Greencastle, IN 46135, USA",-86.86564059999999
"164","Community Action Program of Western Indiana","418 Washington St, Covington, IN 47932, USA, Community Action Program of Western Indiana, IN, 47932","IN","47932","No Tier","Program","Financal Assistance","http://www.incap.org/energyinfo.html","","-87.395794",40.137663,"418 Washington St, Covington, IN 47932, USA",-87.395794
"165","Child Adult Resource Services","201 Dormeyer Ave, Rockville, IN 47872, USA, Child Adult Resource Services, IN, 47872","IN","47872","No Tier","Program","Education","http://www.cars-services.org/","","-87.215284",39.763638,"201 Dormeyer Ave, Rockville, IN 47872, USA",-87.215284
"166","American Cancer Society","2222 Cottondale Ln Ste 310, Little Rock, AR 72202, USA, American Cancer Society, IN, 72202","IN","72202","No Tier","Vendor","American Cancer Society","https://www.cancer.org/","","-92.2984205",34.7595105,"2222 Cottondale Ln Ste 310, Little Rock, AR 72202, USA",-92.29842049999999
"167","March of Dimes","325 Crossways Park Dr, Woodbury, NY 11797, USA, March of Dimes, NY, 11797","NY","11797","No Tier","Vendor","March of Dimes","https://www.marchofdimes.org/","","-73.4829059",40.8070112,"325 Crossways Park Dr, Woodbury, NY 11797, USA",-73.48290589999999
"168","Junior Achievement Program","1 Education Way, Colorado Springs, CO 80906, USA, Junior Achievement Program, IN, 80906","IN","80906","No Tier","Program","Youth Development","https://www.juniorachievement.org/web/ja-usa/home","","-104.821372",38.783289,"1 Education Way, Colorado Springs, CO 80906, USA",-104.821372
"169","4-H Program","201 Umberger Hall, 1612 Claflin Rd, Manhattan, KS 66506, USA, 4-H Program, IN, 66506","IN","66506","No Tier","Program","Youth Development","https://extension.purdue.edu/4h/Pages/default.aspx","","-96.5820569",39.1943815,"201 Umberger Hall, 1612 Claflin Rd, Manhattan, KS 66506, United States",-96.5820569
"170","My Solar","525 S Hewitt St, Los Angeles, CA 90013, USA, My Solar, IN, 90013","IN","90013","No Tier","Program","Solar","https://hoosierenergy.com/my-solar-win/","","-118.2349944",34.040777,"525 S Hewitt St, Los Angeles, CA 90013, USA",-118.2349944
"171","Habitat for Hummanity Restore","601 N West St, Wichita, KS 67203, USA, Habitat for Hummanity Restore, IN, 67203","IN","67203","No Tier","Vendor","Appliance Recycling","http://www.sinpwr.com/content/appliance-recycling-Program","","-97.3901688",37.6927476,"601 N West St, Wichita, KS 67203, USA",-97.3901688
"172","Perry County Chamber of Commerce","9 W Main St, New Bloomfield, PA 17068, USA, Perry County Chamber of Commerce, IN, 17068","IN","17068","No Tier","Other","Business Association","https://www.pickperry.com/","","-77.1874725",40.4194051,"9 W Main St, New Bloomfield, PA 17068, USA",-77.1874725
"173","Perry County Economic Development Corporation","112 N Jackson St #5, Perryville, MO 63775, USA, Perry County Economic Development Corporation, IN, 63775","IN","63775","No Tier","Other","Economic Development","https://www.pickperry.com/","","-89.8626649",37.7247401,"112 N Jackson St #5, Perryville, MO 63775, USA",-89.8626649
"174","Spencer County Chamber of Commerce","2792 N, US-231, Rockport, IN 47635, USA, Spencer County Chamber of Commerce, IN, 47635","IN","47635","No Tier","Other","Business Association","http://spencercountychamber.org/","","-87.0419718",37.9273961,"2792 N, US-231, Rockport, IN 47635, United States",-87.0419718
"175","Lincolnland Economic Development Corporation","2792 US-231, Rockport, IN 47635, USA, Lincolnland Economic Development Corporation, IN, 47635","IN","47635","No Tier","Other","Economic Development","http://www.ledc.org/","","-87.0426219",37.9275192,"2792 US-231, Rockport, IN 47635, USA",-87.0426219
"176","Page Day","961 N, US-89, Page, AZ 86040, USA, Page Day, IN, 86040","IN","86040","No Tier","Program","Youth Development","https://www.indianaec.org/Program/youth/page-day/","","-111.484727",36.90273,"961 N, US-89, Page, AZ 86040, United States",-111.484727
"177","Idiana Office of Energy Development","1 North Capitol, Suite 900, Indianapolis, IN 46204, USA, Idiana Office of Energy Development, IN, NA","IN","NA","No Tier","Other","State Support","https://www.in.gov/oed/","","-86.1349019",39.7675797,"1 N Capitol Ave, Indianapolis, IN 46204, USA",-86.16146499999999
"178","U.S. Energy Information Administration","1000 Independence Ave SW, Washington, DC 20585, USA, U.S. Energy Information Administration, IN, 20585","IN","20585","No Tier","Other","Federal Support","https://www.eia.gov/","","-77.0259506",38.8870844,"1000 Independence Ave SW, Washington, DC 20585, USA",-77.0259506
"179","Indiana Utility Regulatory Commission","101 W Washington St #1500E, Indianapolis, IN 46204, USA, Indiana Utility Regulatory Commission, IN, 46204","IN","46204","No Tier","Other","State Regulation","https://www.in.gov/iurc/","","-86.1610613",39.7665644,"101 W Washington St #1500E, Indianapolis, IN 46204, USA",-86.1610613
"180","Energy Star","1019 19th St NW, Washington, DC 20036, USA, Energy Star, DC, 20036","DC","20036","No Tier","Other","Federal Regulation","https://www.energystar.gov/","","-77.0432411",38.9030638,"1019 19th St NW, Washington, DC 20036, USA",-77.04343759999999
"181","Team Up","404 Wilmont Dr D, Waukesha, WI 53189, USA, Team Up, IN, 53189","IN","53189","No Tier","Program","Energy Savings","https://teamuptosave.com/","","-88.234276",42.9743006,"404 Wilmont Dr D, Waukesha, WI 53189, USA",-88.234276
"182","Shedding Light on Hunger","NA, Shedding Light on Hunger, IN, NA","IN","NA","No Tier","Program","Food Bank","https://www.wwvremc.com/content/shedding-light-hunger-Program","swap LED lights for non-perishable food for food banks","NA",,,
"183","Ohio Cooperative Living","6677 Busch Blvd, Columbus, OH 43229, USA, Ohio Cooperative Living, OH, 433229","OH","433229","No Tier","Other","Press","https://ohioec.org/ohio-cooperative-living/","","-82.907123",40.1011846,"6677 Busch Blvd, Columbus, OH 43229, USA",-82.994672
"184","Ohio Electric Cooperatives","6677 Busch Blvd, Columbus, OH 43229, USA, Ohio Electric Cooperatives, OH, 43229","OH","43229","Fourth Tier","Association","State","https://ohioec.org/","","-82.9942982",40.1012987,"6677 Busch Blvd, Columbus, OH 43229, USA",-82.9942982
"185","Buckeye Power","6677 Busch Blvd, Columbus, OH 43229, USA, Buckeye Power, OH, 43229","OH","43229","Second Tier","CBN","G&T","https://ohioec.org/buckeye-power/","","-82.9942982",40.1012987,"6677 Busch Blvd, Columbus, OH 43229, USA",-82.9942982
"186","Arkansas Valley Electric Cooperative","1811 W Commercial St, Ozark, AR 72949, USA, Arkansas Valley Electric Cooperative, AR, 72949","AR","72949","First Tier","Distribution","NA","http://www.avecc.com/","","-93.8442928",35.4887736,"1811 W Commercial St, Ozark, AR 72949, USA",-93.84429279999999
"187","Ashley-Chicot Cooperative","307 E Jefferson St, Hamburg, AR 71646, USA, Ashley-Chicot Cooperative, AR, 71646","AR","71646","First Tier","Distribution","NA","https://ashley-chicot.com/","","-91.7952542",33.2271945,"307 E Jefferson St, Hamburg, AR 71646, USA",-91.79525420000002
"188","C&L Electric Cooperative","900 Church St, Star City, AR 71667, USA, C&L Electric Cooperative, AR, 71667","AR","71667","First Tier","Distribution","NA","https://www.clelectric.com/","","-91.8540872",33.9530869,"900 Church St, Star City, AR 71667, USA",-91.8540872
"189","Carroll Electric Cooperative","707 SE Walton Blvd, Bentonville, AR 72712, USA, Carroll Electric Cooperative, AR, 72712","AR","72712","First Tier","Distribution","NA","https://www.carrollecc.com/","","-94.202757",36.3368027,"707 SE Walton Blvd, Bentonville, AR 72712, USA",-94.20275699999999
"190","Clay County Electric Cooperative","3111 US-67, Corning, AR 72422, USA, Clay County Electric Cooperative, AR, 72422","AR","72422","First Tier","Distribution","NA","http://www.claycountyelectric.com/","","-90.6414258",36.4117983,"3111 US-67, Corning, AR 72422, USA",-90.6414258
"191","Craighead Electric Cooperative","7277 AR-69, Paragould, AR 72450, USA, Craighead Electric Cooperative, AR, 72450","AR","72450","First Tier","Distribution","NA","https://www.craigheadelectric.coop/","","-90.536454",35.986805,"7277 AR-69, Paragould, AR 72450, USA",-90.53645399999999
"192","Farmers Electric Cooperative","2000 I-30, Greenville, TX 75402, USA, Farmers Electric Cooperative, AR, 75402","AR","75402","First Tier","Distribution","NA","https://www.farmerselectric.coop/","","-96.0609803",33.1348332,"2000 I-30, Greenville, TX 75402, USA",-96.0609803
"193","First Electric Cooperative","1000 S J P Wright Loop Rd, Jacksonville, AR 72076, USA, First Electric Cooperative, AR, 72076","AR","72076","First Tier","Distribution","NA","https://www.firstelectric.coop/","","-92.0871282",34.8576355,"1000 S J P Wright Loop Rd, Jacksonville, AR 72076, USA",-92.0871282
"194","Mississippi County Electric Cooperative","510 N Broadway St, Blytheville, AR 72315, USA, Mississippi County Electric Cooperative, AR, 72315","AR","72315","First Tier","Distribution","NA","http://www.mceci.com/","","-89.906501",35.931548,"510 N Broadway St, Blytheville, AR 72315, USA",-89.906501
"195","North Arkansas Electric Cooperative","824 AR-56, Ash Flat, AR 72513, USA, North Arkansas Electric Cooperative, AR, 72513","AR","72513","First Tier","Distribution","NA","https://www.naeci.com/","","-91.611709",36.214456,"824 AR-56, Ash Flat, AR 72513, USA",-91.61170899999999
"196","Ouachita Electric Cooperative","700 Bradley Ferry Rd, Camden, AR 71701, USA, Ouachita Electric Cooperative, AR, 71701","AR","71701","First Tier","Distribution","NA","https://www.oecc.com/","","-92.8131966",33.5738882,"700 Bradley Ferry Rd, Camden, AR 71701, USA",-92.8131966
"197","Ozarks Electric Cooperative","3641 W Wedington Dr, Fayetteville, AR 72704, USA, Ozarks Electric Cooperative, AR, 72704","AR","72704","First Tier","Distribution","NA","https://www.ozarksecc.com/","","-94.2124637",36.07795249999999,"3641 W Wedington Dr, Fayetteville, AR 72704, USA",-94.2124637
"198","Petit Jean Electric Cooperative","270 Quality Dr, Clinton, AR 72031, USA, Petit Jean Electric Cooperative, AR, 72031","AR","72031","First Tier","Distribution","NA","http://www.pjecc.com/","","-92.456005",35.57052,"270 Quality Dr, Clinton, AR 72031, USA",-92.45600499999999
"199","Rich Mountain Electric Cooperative","515 Janssen Ave, Mena, AR 71953, USA, Rich Mountain Electric Cooperative, AR, 71953","AR","71953","First Tier","Distribution","NA","http://www.rmec.com/","","-94.237211",34.584,"515 Janssen Ave, Mena, AR 71953, USA",-94.237211
"200","South Central Arkansas Electric Cooperative","4818 Hwy 8 West, Arkadelphia, AR 71923, USA, South Central Arkansas Electric Cooperative, AR, 71923","AR","71923","First Tier","Distribution","NA","https://www.scaec.com/","","-93.133502",34.126743,"4818 Hwy 8 West, Arkadelphia, AR 71923, United States",-93.13350200000001
"201","Southwest Arkansas Electric Cooperative","2904 E 9th St, Texarkana, AR 71854, USA, Southwest Arkansas Electric Cooperative, AR, 71854","AR","71854","First Tier","Distribution","NA","http://www.swrea.com/","","-94.0118307",33.4299286,"2904 E 9th St, Texarkana, AR 71854, USA",-94.01183069999999
"202","Woodruff Electric Cooperative","3201 Highway 1 North, Forrest City, AR 72335, USA, Woodruff Electric Cooperative, AR, 72335","AR","72335","First Tier","Distribution","NA","http://www.woodruffelectric.coop/","","-90.818158",35.03908699999999,"3201 Highway 1 North, Forrest City, AR 72335, United States",-90.818158
"203","Cooperative Finance Corporation","20701 Cooperative Way, Sterling, VA 20166, USA, Cooperative Finance Corporation, VA, 20166","VA","20166","Second Tier","CBN","Finance","https://www.nrucfc.coop/","","-77.4267655",39.0415808,"20701 Cooperative Way, Sterling, VA 20166, USA",-77.4267655
"204","National Rural Telecommunications Cooperative","2121 Cooperative Way, Herndon, VA 20171, USA, National Rural Telecommunications Cooperative, VA, 20171","VA","20171","Fourth Tier","Association","National","https://www.nrtc.coop/","","-77.4007126",38.9541839,"2121 Cooperative Way, Herndon, VA 20171, USA",-77.40071259999999
"205","National Renewables Cooperative Organization","4140 W 99th St, Carmel, IN 46032, USA, National Renewables Cooperative Organization, IN, 46032","IN","46032","Fourth Tier","Association","National","http://nrco.coop/","","-86.2360032",39.9310015,"4140 W 99th St, Carmel, IN 46032, USA",-86.2360032
"206","Electric Cooperatives Federal Credit Union","1 81st St, Little Rock, AR 72219, USA, Electric Cooperatives Federal Credit Union, AR, 72219","AR","72219","Second Tier","CBN","Finance","https://www.electriccoopfcu.org/newsletter.html","","-92.3224602",34.6775461,"1 81st St, Little Rock, AR 72219, USA",-92.3224602
"207","Arkansas Advanced Energy Association","219 S Victory St, Little Rock, AR 72201, USA, Arkansas Advanced Energy Association, AR, 72201","AR","72201","Fourth Tier","Association","Statewide","https://arkansasadvancedenergy.com/","","-92.285814",34.7483593,"219 S Victory St, Little Rock, AR 72201, USA",-92.2857781
"208","Smart Electric Power Alliance","1220 19th St NW #800, Washington, DC 20036, USA, Smart Electric Power Alliance, DC, 20036","DC","20036","Fourth Tier","Association","National","https://sepapower.org/","","-77.043873",38.906625,"1220 19th St NW #800, Washington, DC 20036, USA",-77.04387299999999
"209","Association of Edison Illuminating Companies","11517 Fruitland Ct, Cleveland, OH 44102, USA, Association of Edison Illuminating Companies, OH, 44102","OH","44102","Fourth Tier","Association","National","https://aeic.org/","","-81.7666898",41.484917,"11517 Fruitland Ct, Cleveland, OH 44102, USA",-81.76663219999999
"210","Electric Power Research Institute","3420 Hillview Ave, Palo Alto, CA 94304, USA, Electric Power Research Institute, CA, 94304","CA","94304","No Tier","Other","Research","https://www.epri.com/#/?lang=en-US","","-122.1466623",37.3964567,"3420 Hillview Ave, Palo Alto, CA 94304, USA",-122.1466623
"211","Arkansas State Chamber of Commerce","1200 W Capitol Ave, Little Rock, AR 72201, USA, Arkansas State Chamber of Commerce, AR, 72201","AR","72201","No Tier","Other","Business","https://www.arkansasstatechamber.com/","","-92.284345",34.7465589,"1200 W Capitol Ave, Little Rock, AR 72201, USA",-92.284345
"212","Little Rock Chamber of Commerce","200 E Markham St, Little Rock, AR 72201, USA, Little Rock Chamber of Commerce, AR, 72201","AR","72201","No Tier","Other","Business","https://www.littlerockchamber.com/","","-92.2687491",34.748131,"200 E Markham St, Little Rock, AR 72201, USA",-92.2687491
"213","Electric Research and Manufacturing Cooperative","1625 Sylvan Rd, Dyersburg, TN 38024, USA, Electric Research and Manufacturing Cooperative, TN, 38024","TN","38024","No Tier","Vendor","Manufacturing ","https://www.ermco-eci.com/","","-89.343611",36.052886,"1625 Sylvan Rd, Dyersburg, TN 38024, USA",-89.343611
"214","Arkansas Electric Cooperative Corporation","1 81st St, Little Rock, AR 72209, USA, Arkansas Electric Cooperative Corporation, AR, 72209","AR","72209","Fourth Tier","Association","Statewide","https://aecc.com/","","-92.3224342",34.6777698,"1 81st St, Little Rock, AR 72209, USA",-92.3224342
"215","Arkansas Electric Cooperative Incorporated","1 81st St, Little Rock, AR 72209, USA, Arkansas Electric Cooperative Incorporated, AR, 72209","AR","72209","Fourth Tier","Association","Statewide","https://aecc.com/about-us/arkansas-electric-cooperatives-inc/","","-92.3224342",34.6777698,"1 81st St, Little Rock, AR 72209, USA",-92.3224342
"216","GridBridge","130 Penmarc Dr, Raleigh, NC 27603, USA, GridBridge, NC, 27603","NC","27603","No Tier","Vendor","Energy Routers","http://www.grid-bridge.com/","","-78.6455055",35.7574711,"130 Penmarc Dr, Raleigh, NC 27603, USA",-78.6455055
"217","Today's Power","8110 Scott Hamilton Dr, Little Rock, AR 72209, USA, Today's Power, AR, 72209","AR","72209","No Tier","Vendors","Solar Partnership","http://www.todayspower.com/projects","","-92.319525",34.6751651,"8110 Scott Hamilton Dr, Little Rock, AR 72209, USA",-92.319525
"218","Roundup for Change","P.O. Box 47, Ozark, AR 72949, USA, Roundup for Change, AR, 72949","AR","72949","No Tier","Program","Community Development","NA","** has same value as in SC","NA",35.4870295,"Ozark, AR 72949, USA",-93.8276965
"219","Arkansas Living","P.O. Box 510, Little Rock, AR 72203, USA, Arkansas Living, AR, 72203","AR","72203","No Tier","Other","Press","https://arkansaslivingmagazine.com/","","NA",34.7461459,"Little Rock, AR 72203, USA",-92.28785669999999
"220","Arkansas FIRST","NA, Arkansas FIRST, AR, NA","AR","NA","No Tier","Program","Funding for STEM education","http://www.arfirst.org/index.html","Robotics Funding for STEM Education","NA",35.20105,"Arkansas, USA",-91.8318334
"221","High Voltage Lineman Technology Program","7648 Victory Blvd, Newport, AR 72112, USA, High Voltage Lineman Technology Program, AR, 72112","AR","72112","No Tier","Program","Trade training ","https://www.asun.edu/programs/high-voltage","partnership with ASUN","NA",35.6402218,"7648 Victory Blvd, Newport, AR 72112, USA",-91.1905973
"222","SeaPerch Underwater Robotics Program",", SeaPerch Underwater Robotics Program, NA, NA","NA","NA","No Tier","Program","Youth robotics","https://www.seaperch.org/index","","NA",,,
"223","Arkansas Economic Development Commission","900 West Capitol Avenue, Suite 400, Little Rock, AR 72201, USA, Arkansas Economic Development Commission, AR, 72201","AR","72201","No Tier","Other","Economic Development","https://www.arkansasedc.com/","","NA",34.7461645,"900 W Capitol Ave suite 400, Little Rock, AR 72201, USA",-92.28081429999999
"224","Co-op Connections","4301 Wilson Blvd, Arlington, VA 22203, USA, Co-op Connections, VA, 22203","VA","22203","No Tier","Program","Community Development","https://www.connections.coop/323-landing.aspx","","NA",38.8805298,"4301 Wilson Blvd, Arlington, VA 22203, USA",-77.1129256
"225","Co-op Cares","7277 AR-69, Paragould, AR 72450, USA, Co-op Cares, AR, 72450","AR","72450","No Tier","Program","Community Development","https://www.craigheadelectric.coop/co-op-cares","","",35.9867575,"7277 AR-69, Paragould, AR 72450, USA",-90.5364913
"226","Nest Program","2000 I-30, Greenville, TX 75402, USA, Nest Program, AR, 75402","AR","75402","No Tier","Vendor","Energy Savings","https://www.farmerselectric.coop/green-energy/nest-rush-hour-rewards-program.php","","",33.1348332,"2000 I-30, Greenville, TX 75402, USA",-96.0609803
"227","Co-ops Vote","NA, Co-ops Vote, , ","","","No Tier","Program","Member Involvment","https://www.vote.coop/","","",,,
"228","HELP PAYS","700 Bradley Ferry Rd, Camden, AR 71701, USA, HELP PAYS, AR, 71701","AR","71701","No Tier","Program","Investing in energy efficiency","https://www.oecc.com/help","investment program for energy efficiency upgrades","",33.5738882,"700 Bradley Ferry Rd, Camden, AR 71701, USA",-92.8131966
"229","Together We Learn",", Together We Learn, , ","","","No Tier","Program","","https://www.togetherwelearn.coop/learn","teaches kids about coops, renewable enegy, and safety","",38.7802807,"23 Kettle River Dr d, Glen Carbon, IL 62034, USA",-89.9612703
"230","Ozarks Natural Energy","Springsdale, Ozarks Natural Energy, AR, ","AR","","No Tier","Program","","https://www.ozarksecc.com/one","","",36.1417932,"1724 E Steele Rd, Springdale, AR 72762, USA",-94.2102055
"231","Ozarks Cares",", Ozarks Cares, AR, ","AR","","No Tier","Program","","https://www.ozarksecc.com/ozarks-cares","building and maintaining community","",36.2314681,"105 US-62, Harrison, AR 72601, USA",-93.10219029999999
"232","Green Power",", Green Power, AR, ","AR","","No Tier","Program","Renewable energy","http://www.swrea.com/Home/Content/16?sb=2","","",,,