,natl_id,Label,address,State,zipcode,cat1,cat2,cat3,url,Notes,lon,lat
1,1,Central Electric Power Cooperative,"20 Cooperative Way, Columbia, SC 29210, USA",SC,29210,Second Tier,CBN,G&T,,,-81.1153,34.04252
2,2,New Horizon Electric Cooperative,"1776 SC-14, Laurens, SC 29360, USA",SC,29360,Second Tier,CBN,G&ffT,,"Five of Central's Members are also Members of New Horizon Electric Cooperative (NHEC). NHEC maintains a portion of Central's transmission lines. Central paid NHEC $1,590,760 and $2,138,796 in 2017 and 2016, respectively. In 2017, NHEC paid Central $48,000 for management services.",-82.051,34.53096
3,3,Alliance for Cooperatives Energy,"1331 Sunday Dr, Raleigh, NC 27607, USA",NC,27607,Second Tier,CBN,Marketing,,"In 2017 Central became a member of the Alliance for Cooperatives Energy Services Power Marketing, LLC (ACES). ACES is a nationwide energy management company. At the end of five years, Central can exit the organization and receive a refund equal to its pro rata share of ACES equity. Central is committed to purchase a minimum level of services from ACES starting at $195,000 annually and increasing 2% annually for a period of five years. Any services above these minimums will be paid at ACES actual cost. Central paid ACES $245,715 in 2017.",-78.7296,35.79718
4,4,Cooperative Electric Energy Utility Supply,"101 Enterprise Pkwy, West Columbia, SC 29170, USA",SC,29171,Second Tier,CBN,Construction,,"Central is a member of the Cooperative Electric Energy Utility Supply, Inc. (CEE-US).CEE-US is organized to provide member cooperatives with the ability to purchase utility construction and repair materials and supplies on a combined basis. Central purchased $3,612,141 and $2,505,960 in CEE-US' fiscal years ending September 30, 2017 and 2016, respectively. Central's patronage capital in CEE-US represents approximately 2.5% of total CEE-US patronage capital.",-81.1452,33.95791
5,5,KW Savings Co.,"808 Knox Abbott Dr, West Columbia, SC 29033, USA",SC,29033,Second Tier,CBN,Finance,,"Central and its Members created KW Savings Co. (KWS) to facilitate on-billing financing of energy efficiency home improvements for Members. Central received a $740,000 Rural Economic Development Loan & Grant (REDLG) loan from the United States Department of Agriculture (USDA), which was loaned to KWS for low interest loans on energy efficiency projects for distribution member households. KWS returns this money to Central at approximately the same time the loans are repaid by the distribution members. As of December 31, 2017 and 2016, $339,167 and $431,667 was outstanding, respectively. In 2017 and 2016, Central provided KWS with $29,877 and $3,823, respectively, to cover program administrative costs. In 2017, KWS paid Central $5,000 for accounting services.",-81.0624,33.98258
6,6,"The Electric Cooperatives of South Carolina, Inc.","808 Knox Abbott Dr, Cayce, SC 29033, USA",SC,29033,Second Tier,CBN,Statewide,,,-81.0624,33.98258
7,7,Aiken Electric Cooperative,"2790 Wagener Rd, Aiken, SC 29801, USA",SC,29802,First Tier,Distribution,Distribution,,,-81.6548,33.54875
8,8,Berkeley Electric Cooperative,"551 Rembert C Dennis Blvd, Moncks Corner, SC 29461, USA",SC,29461,First Tier,Distribution,Distribution,,,-79.9836,33.20253
9,9,Black River Electric Cooperative,"1121 N Pike W, Sumter, SC 29153, USA",SC,29151,First Tier,Distribution,Distribution,,,-80.3743,33.95774
10,10,Blue Ridge Electric Cooperative,"734 W Main St, Pickens, SC 29671, USA",SC,29671,First Tier,Distribution,Distribution,,,-82.7191,34.88153
11,11,Broad River Electric Cooperative,"811 Hamrick Street, Gaffney, SC 29340, USA",SC,29342,First Tier,Distribution,Distribution,,,-81.6869,35.05099
12,12,Edisto Electric Cooperative,"896 Calhoun St, Bamberg, SC 29003, USA",SC,29003,First Tier,Distribution,Distribution,,,-81.0428,33.28553
13,13,Laurens Electric Cooperative,"2254 SC-14, Laurens, SC 29360, USA",SC,29360,First Tier,Distribution,Distribution,,,-82.0562,34.53563
14,14,Marlboro Electric Cooperative,"676 SC-9, Bennettsville, SC 29512, USA",SC,29512,First Tier,Distribution,Distribution,,,-79.6417,34.59634
15,15,Palmetto Electric Cooperative,"4360, 4063 Grays Hwy, Ridgeland, SC 29936, USA",SC,29936,First Tier,Distribution,Distribution,,,-81.0102,32.52692
16,16,Tri-County Electric Cooperative,"6473 Old State Rd, St Matthews, SC 29135, USA",SC,29135,First Tier,Distribution,Distribution,,,-80.7747,33.6308
17,17,Fairfield Electric Cooperative,"701 Blythewood Rd, Blythewood, SC 29016, USA",SC,29016,First Tier,Distribution,Distribution,,,-81.002,34.20942
18,18,Little River Electric Cooperative,"300 Cambridge St, Abbeville, SC 29620, USA",SC,29620,First Tier,Distribution,Distribution,,,-82.3734,34.18313
19,19,Mid-Carolina Electric Cooperative,"254 Longs Pond Rd, Lexington, SC 29072, USA",SC,29071,First Tier,Distribution,Distribution,,,-81.2924,33.93005
20,20,Pee Dee Electric Cooperative,"1355 E McIver Rd, Darlington, SC 29540, USA",SC,29540,First Tier,Distribution,Distribution,,,-79.7891,34.25703
21,21,York Electric Cooperative,"1385 Alexander Love Hwy, York, SC 29745, USA",SC,29745,First Tier,Distribution,Distribution,,,-81.2058,34.98885
22,22,Coastal Electric Cooperative,"2269 Jefferies Hwy, Walterboro, SC 29488, USA",SC,29488,First Tier,Distribution,Distribution,,,-80.6608,32.93324
23,23,Horry Electric Cooperative,"2774 Cultra Rd, Conway, SC 29526, USA",SC,29528,First Tier,Distribution,Distribution,,,-79.0796,33.87254
24,24,Lynches River Electric Cooperative,"707 S Arant St, Pageland, SC 29728, USA",SC,29728,First Tier,Distribution,Distribution,,,-80.402,34.76022
25,25,Newberry Electric Cooperative,"882 Wilson Rd, Newberry, SC 29108, USA",SC,29108,First Tier,Distribution,Distribution,,,-81.5926,34.27812
26,26,Santee Electric Cooperative,"424 Sumter Hwy, Kingstree, SC 29556, USA",SC,29556,First Tier,Distribution,Distribution,,,-79.8528,33.68851
27,27,Touchstone Energy,"4301 Wilson Blvd, Arlington, VA 22203, USA",VA,22203,Second Tier,CBN,Support,,"Touchstone provides support to its members in various ways. Among other things, support has included training in strategy development and execution best practices. Several Touchstone members have subsequently been recognized by the Palladium Balanced Scorecard Hall of Fame for Executing Strategy™ for their success in developing winning strategies and executing on them; these members include Blue Ridge Electric Membership Corp, Powder River Energy Corporation, Ozarks Electric Cooperative, and Roanoke Electric Cooperative",-77.113,38.88053
28,28,National Rural Utilities Cooperative Finance Corporation,"20701 Cooperative Way, Sterling, VA 20166, USA",VA,20166,Second Tier,CBN,Support,,Created and owned by America's electric coop network,-77.4268,39.04158
29,29,Federated Rural Electric Insurance Exchange,"7725 Renner Rd, Shawnee, KS 66217, USA",KS,66285,No Tier,Other,Insurance,,,-94.7791,38.98763
30,30,National Rural Electric Cooperative Association,"4301 Wilson Blvd, Arlington, VA 22203, USA",VA,22203,Fourth Tier,Association,National,,,-77.1129,38.88053
31,31,Office of Regulatory Staff,"1401 Main St #900, Columbia, SC 29201, USA",SC,29201,No Tier,Other,State Regulation,https://regulatorystaff.sc.gov/,"The Office of Regulatory Staff (ORS) represents the public interest of South Carolina in utility regulation for the major utility industries -- electric, natural gas, telecommunications, transportation, and water/wastewater -- before the Public Service Commission of South Carolina, the court system, the South Carolina General Assembly, and federal regulatory bodies. The ORS also has responsibility for oversight of railroad safety and natural gas pipeline safety in South Carolina.

The public interest, as defined by the South Carolina General Assembly, is as follows:

The concerns of the using and consuming public with respect to public utility services, regardless of the class of customer, and preservation of continued investment in and maintenance of utility facilities so as to provide reliable and high-quality utility services.",-81.0352,34.00401
32,32,Rural Utilities Service (RUS),"1400 Independence Ave SW, Washington, DC 20250, USA",DC,20250,No Tier,Other,Federal Support,,,-77.032,38.88752
33,33,South Carolina Power Team,"1201 Main St #250, Columbia, SC 29201, USA",SC,29201,No Tier,Program,Economic Development,,,-81.0348,34.00121
34,34,South Carolina Public Service Commission,"101 Executive Center Dr # 100, Columbia, SC 29210, USA",SC,29210,No Tier,Other,State Regulation,https://psc.sc.gov/,"To Serve The Public Of South Carolina By Providing Open And Effective Regulation And Adjudication Of The State’s Public Utilities, Through Consistent Administration Of The Law And Regulatory Process",-81.1215,34.03315
35,35,enLIGHTenSC,"808 Knox Abbott Dr, Cayce, SC 29033, USA",SC,29033,No Tier,Program,Education,https://www.enlightensc.org/about/,"EnlightenSC is an energy education program developed by educators for the consumer-owned electric cooperatives in South Carolina. The co-ops created EnlightenSC as a way to help teachers better access energy-related information and activities for their classrooms, resources designed to get young people excited about science, technology, engineering and mathematics: the STEM subjects. This website is a clearinghouse of lessons and activities, compiled from resources across the country, and correlated to S.C. science education standards for each grade level. The program has expanded to include a summer graduate courses for educators at no charge. EnlightenSC also sponsors the SC 4H Engineering Challenge – a competition for S.C. students.",-81.0624,33.98258
36,36,Washington Youth Tour and Cooperative Youth Summit,"Richmond Hwy, Virginia 22202, USA",VA,22202,No Tier,Program,Education,https://www.electric.coop/our-organization/youth-programs/about-the-youth-tour/,"Youth Development The Electric Cooperative Youth Tour has brought high school students to Washington, D.C. for a week in June every year since the late 1950s. Students apply and are selected for this program by their local electric cooperative. We believe that students should see their nation’s capital up close, learn about the political process and interact with their elected official",-77.1352,38.71582
37,37,South Carolina Living,"808 Knox Abbott Dr, Cayce, SC 29033, USA",SC,29210,No Tier,Program,Arts and Entertainment,http://scliving.coop/,,-81.0624,33.98258
38,38,Touchstone Energy's Co-op Connections,"4301 Wilson Blvd, Arlington, VA 22203, USA",VA,22203,No Tier,Program,Discount Club,https://www.connections.coop/aboutus.aspx,"Free membership program that provides discounts on food, health services. Touchstone Energy® Cooperatives’ Co-op Connections® Program helps you save more and live 
healthier every day! Our highly successful prescription discount offer is now joined by discounts on dental, vision,
hearing, lab work & imaging and chiropractor visits. Best of all, you get all these great benefits for FREE!",-77.113,38.88053
39,39,South Carolina 811,"7316, 810 Dutch Square Blvd, Columbia, SC 29210, USA",SC,29210,No Tier,Program,Safety,https://sc811.com/,Before you dig center for the state for underground utility lines.,-81.0945,34.03412
40,40,CoBank,"1908, 6340 S Fiddlers Green Cir, Greenwood Village, CO 80111, USA",CO,80111,Second Tier,CBN,Finance,http://www.cobank.com/,,-104.891,39.60341
41,41,No Barriers,"224 Canyon Ave Suite #207, Fort Collins, CO 80521, USA",CO,80521,No Tier,Program,Education,https://www.cobank.com/citizenship/no-barriers,"Disabled Veteran Eduation Program The CoBank/No Barriers program for rural veterans provides an opportunity for veterans with disabilities to challenge their own limitations, both real and perceived, physical and mental. Through successfully completing demanding activities like rafting, rock climbing and hiking, participants become better-equipped to overcome the obstacles they face in their daily lives. By sharing the experience with other veterans with disabilities, they also build a network of support that can last a lifetime.",-105.081,40.58529
42,42,Help My House,"I-20, Columbia, SC 29210, USA",SC,29210,No Tier,Program,Community,https://www.epa.gov/sites/production/files/2017-06/documents/help_my_house_profile_6-1-16_508.pdf,"Low cost loans for energy efficiency improvements up to 35% reduction in bills : A model
program for on-bill financing of
“whole-building” energy efficiency
upgrades, first piloted by eight
electric co-ops in predominantly
low-income rural areas of South
Carolina.",-81.1109,34.03681
43,43,Energy Smart SC,"808 Knox Abbott Dr, Cayce, SC 29033, USA",SC,29033,No Tier,Program,Education,https://energysmartsc.org/,Beat the Peak,-81.0624,33.98258
44,44,SC Green Power,"1 Riverwood Dr, Moncks Corner, SC 29461, USA",SC,29461,No Tier,Program,Solar Partnership,http://www.scgreenpower.com/About-Us/index.aspx,"Green Power is electricity generated by renewable resources like decomposing garbage in selected landfills, solar and wind. These resources are replenished naturally and  minimize harm to the environment.

 

Santee Cooper launched the Green Power Program in response to increased customer interest in renewable energy and concern for the environment. By taking this initial step to meet and encourage the growing demand for renewable energy, we can help reduce the reliance on limited resources while improving and preserving the environment for future generations.",-79.9777,33.19981
45,45,U.S. Department of Energy,"1000 Independence Ave SW, Washington, DC 20585, USA",DC,20585,No Tier,Other,Federal Support,,,-77.026,38.88697
46,46,North Eastern Strategic Alliance,"121 S Evander Dr, Florence, SC 29506, USA",SC,29502,No Tier,Program,Economic Development,,"NESA is a regional, non-profit, economic development organization that serves nine counties in the northeastern corner of South Carolina. Our primary objective is to create jobs for the residents of the region by working within the existing industry base and recruiting new companies. We assist these companies by providing research assistance, infrastructure support, workforce training opportunities, regional site selection assistance and we work with our county partners and the state to help coordinate incentive packages.",-79.6584,34.1954
47,47,South Carolina Chamber of Commerce,"1301 Gervais St #1100, Columbia, SC 29201, USA",SC,29201,No Tier,Other,Business Advocacy,https://www.scchamber.net/,state,-81.0316,34.0022
48,48,South Carolina Department of Commerce,"1201 Main St # 1600, Columbia, SC 29201, USA",SC,29201,No Tier,Other,State Support,,state,-81.0347,34.00137
49,49,South Carolina Association of Heating & A/C Contractors,"PO Box 80265, Charleston, South Carolina, 29416 USA",SC,29416,No Tier,Association,State,https://scheatingandair.org/,,-81.1637,33.83608
50,50,Hilton Head Island Sea Turtle Protection Project,"Hilton Head Island, SC, 29925 USA",SC,29925,No Tier,Program,Environment,https://www.coastaldiscovery.org,,-80.7526,32.21632
51,51,Discovery Channel School,"1 Discovery Pl, Silver Spring, MD 20910, USA",MD,20910,No Tier,Program,Education,https://www.palmetto.coop/get-charged/,Youth Education,-77.0276,38.99478
52,52,Santee Cooper,"1 Riverwood Dr, Moncks Corner, SC 29461, USA",SC,29461,No Tier,Other,Hydro Partnership,,,-79.9806,33.19918
53,53,Congaree National Park,"100 National Park Rd, Hopkins, SC 29061, USA",SC,29061,No Tier,Other,Green Power Partner,,Green Power Partner,-80.8234,33.8296
54,54,Starbucks Coffee,"2401 Utah Ave S 8th floor, Seattle, WA 98134, USA",WA,98134,No Tier,Other,Green Power Partner,,Green Power Partner,-122.335,47.58075
55,55,Operation Round-Up,"808 Knox Abbott Dr, West Columbia, SC 29033, USA",SC,29210,No Tier,Program,Community,https://www.palmetto.coop/operation-round-up/,"One of the most successful community service efforts in which we’re involved has been the Operation Round Up program. Founded by Palmetto Electric in 1989, Operation Round Up has been an incredibly successful way in which we have been able to help the less fortunate in our community. Through Operation Round Up, Palmetto Electric automatically rounds up a participating member’s electric bills to the next highest dollar. For example, a consumer’s monthly bill of $52.73 would be automatically rounded up to $53.00, with the additional 27 cents going to the Operation Round Up fund. On an annual basis, we are able to donate roughly six dollars for each participating customer – and that pool of money is then allocated to a variety of worthy causes throughout our service area.",-81.0624,33.98258
56,56,Palmetto Economic Development Coorporation,"1201 Main St #250, Columbia, SC 29201, USA",SC,29201,No Tier,Other,Economic Development,,,-81.0348,34.00121
57,57,WIRE (Women Involved in Rural Electrification),"808 Knox Abbott Dr, West Columbia, SC 29033, USA",SC,29210,No Tier,Program,Community,http://www.ecsc.org/wire,,-81.0624,33.98258
58,58,Alliance Park Anderson County,"411 Alliance Pkwy, Anderson, SC 29621, USA",SC,29621,No Tier,Other,Economic Development,,Industrial park power site,-82.5997,34.62888
59,59,Golden Corner,"SC-59 & Cleveland Creek Rd, Fair Play, SC 29643, USA",SC,29643,No Tier,Other,Economic Development,,Industrial park power site,-82.9883,34.51818
60,60,TTI,"100 Ryobi Drive, Anderson, SC 29621, USA",SC,29621,No Tier,Other,Economic Development,,Industrial park power site,-82.6118,34.63247
61,61,Alliance Park Pickens,"1390 Smith Grove Rd, Liberty, SC 29657, USA",SC,29657,No Tier,Other,Economic Development,,Industrial park power site,-82.6549,34.79256
62,62,OITP,"4271 SC-11, Westminster, SC 29693, USA",SC,29693,No Tier,Other,Economic Development,,Industrial park power site,-83.0479,34.69726
63,63,South Carolina I-77 Alliiance,"3200 Commerce Dr, Richburg, SC 29729, USA",SC,29729,No Tier,Other,Economic Development,https://www.i77alliance.com/,,-81.0344,34.74994
64,64,York County Economic Development,"1830 2nd Baxter Crossing, Fort Mill, SC 29708, USA",SC,29708,No Tier,Other,Economic Development,,,-80.969,35.02947
65,65,Colleton Solar Farm,"1751 Hiers Corner Rd, Walterboro, SC 29488, USA",SC,29488,No Tier,Other,Solar Partnership,,Solar Farm,-80.6944,32.91116
66,66,MySCSolar,"808 Knox Abbott Dr, Cayce, SC 29033, USA",SC,29033,No Tier,Program,Solar Partnership,,,-81.0624,33.98258
67,67,Carolina Connect,"P.O. Box 1667, SC 29071, USA",SC,29071,No Tier,Program,Broadband,,,-80.767078,33.221238
68,68,Chesterfield County Economic Development Board,"105 Green St, Chesterfield, SC 29709, USA",SC,29709,No Tier,Other,Economic Development,,,-80.0853,34.73645
69,69,Clarendon County Development Board,"411 Sunset Dr, Manning, SC 29102, USA",SC,29102,No Tier,Other,Economic Development,,,-80.2223,33.68778
70,70,Kershaw County Economic Development Office,"95 Innovation Way, Camden, SC 29020, USA",SC,29021,No Tier,Other,Economic Development,,,-80.5869,34.2194
71,71,Florence County Economic Development Partnership,"SiMT Incubator Building, 1951 Pisgah Rd #120, Florence, SC 29501, USA",SC,29501,No Tier,Other,Economic Development,,,-79.8043,34.24854
72,72,Georgetown County Economic Development,"716 Prince St, Georgetown, SC 29440, USA",SC,29440,No Tier,Other,Economic Development,,,-79.2816,33.36737
73,73,Williamsburg County Economic Development Board,"130 W Main St, Kingstree, SC 29556, USA",SC,29556,No Tier,Other,Economic Development,,,-79.8313,33.66392
74,74,Indiana Electric Cooperatives,"8888 Keystone Crossing #1600, Indianapolis, IN 46240, USA",IN,46240,Fourth Tier,Association,State,https://www.indianaec.org/,,-86.1088562,39.9166991
75,75,Steuben County REMC,"1212 S Wayne St, Angola, IN 46703, USA",IN,46703,First Tier,Distribution,Distribution,https://www.remcsteuben.com/,,-85.000768,41.622176
76,76,Lagrange County REMC,"1995 Hwy 20, LaGrange, IN 46761, USA",IN,46761,First Tier,Distribution,Distribution,https://www.lagrangeremc.com/,,-85.3884345,41.6426089
77,77,Noble REMC,"300 Weber Rd, Albion, IN 46701, USA",IN,46701,First Tier,Distribution,Distribution,https://www.nobleremc.com/,,-85.420704,41.389335
78,78,"Paulding Putnam Electric Cooperative, Inc.","401 McDonald Pike, Paulding, OH 45879, USA",OH,45879,First Tier,Distribution,Distribution,https://ppec.coop/,,-84.592718,41.132618
79,79,Northeastern REMC,"4901 E Park 30, Columbia City, IN 46725, USA",IN,46725,First Tier,Distribution,Distribution,http://www.nremc.com/,,-85.398418,41.135073
80,80,Jay County REMC,"484 S 200 W, Portland, IN 47371, USA",IN,47371,First Tier,Distribution,Distribution,https://www.jayremc.com/,,-85.0197191,40.4317726
81,81,Heartland REMC,"4563 E Markle Rd, Markle, IN 46770, USA",IN,46770,First Tier,Distribution,Distribution,https://www.heartlandremc.com/,,-85.363576,40.82802
82,82,Kosciusko REMC,"370 S 250 E, Warsaw, IN 46582, USA",IN,46582,First Tier,Distribution,Distribution,http://kremc.com/,,-85.7922188,41.2291109
83,83,Marshall County REMC,"11299 12th Rd, Plymouth, IN 46563, USA",IN,46563,First Tier,Distribution,Distribution,http://www.marshallremc.com/,,-86.2762218,41.3029562
84,84,Fulton County REMC,"1448 W State Rd 14, Rochester, IN 46975, USA",IN,46975,First Tier,Distribution,Distribution,http://www.fultoncountyremc.coop/,,-86.26994,41.054855
85,85,Miami-Cass REMC,"3086 W 100 N, Peru, IN 46970, USA",IN,46970,First Tier,Distribution,Distribution,http://www.mcremc.coop/,,-86.1302268,40.7793046
86,86,Carroll White REMC,"302 N 6th St, Monticello, IN 47960, USA",IN,47960,First Tier,Distribution,Distribution,https://www.cwremc.com/,,-86.775261,40.747382
87,87,Kankakee Valley REMC,"8642 US-30, Wanatah, IN 46390, USA",IN,46390,First Tier,Distribution,Distribution,https://www.kvremc.com/,,-86.8647589,41.4338524
88,88,Jasper County REMC,"280 E Wood Rd, Rensselaer, IN 47978, USA",IN,47978,First Tier,Distribution,Distribution,http://www.jasperremc.com/,,-87.1553774,40.9563623
89,89,Newton County REMC,"4151 US-24, Goodland, IN 47948, USA",IN,47948,First Tier,Distribution,Distribution,http://www.newtoncountyremc.com/,,-87.312553,40.765185
90,90,Warren County REMC,"15 Midway St, Williamsport, IN 47993, USA",IN,47993,First Tier,Distribution,Distribution,https://www.wcremc.com/,,-87.2952271,40.2868523
91,91,Tipmont REMC,"403 S Main St, Linden, IN 47955, USA",IN,47955,First Tier,Distribution,Distribution,https://www.tipmont.org/,,-86.9032143,40.1842633
92,92,Boone REMC,"1207 Indianapolis Ave, Lebanon, IN 46052, USA",IN,46052,First Tier,Distribution,Distribution,https://www.bremc.com/,,-86.4545039,40.0371334
